,Day,Return
0,16,0.98492734
1,15,0.99966216
2,14,1.00189548
3,13,0.99959399
4,10,1.00115168
5,9,0.99440852
6,8,0.99517297
7,7,1.00046952
8,6,0.99886105
9,3,1.02009295
10,2,0.99747767
11,1,0.98054813
12,30,1.00214362
13,29,0.99176189
14,26,1.00702482
15,25,0.99959874
16,24,1.0087021
17,23,0.9871479
18,22,1.00073304
19,19,1.0004
20,18,1.00066711
21,17,0.99893376
22,16,1.00086707
23,15,1.0
24,12,1.00220588
25,11,0.9816273
26,10,1.00105097
27,9,0.99836055
28,8,1.0093328
29,5,0.99735939
30,4,1.00092507
31,3,1.00072737
32,2,1.00099285
33,1,0.99795231
34,29,1.00839273
35,28,0.9815626
36,27,0.99131506
37,26,0.99279326
38,25,1.00647626
39,22,0.99806089
40,21,0.99967692
41,20,1.00683105
42,19,1.00143332
43,18,1.00359618
44,15,1.0066478
45,14,0.98323842
46,13,1.0007772
47,12,1.00796449
48,11,0.99856584
49,8,1.02089711
50,7,0.99674959
51,6,0.99636484
52,5,1.00271721
53,4,0.9917187
54,1,0.97469571
55,28,0.99129993
56,27,0.98807806
57,26,1.00264234
58,25,0.99836694
59,22,1.00682982
60,21,0.98455887
61,20,1.00400075
62,19,1.01182796
63,18,1.00152033
64,15,1.01069211
65,14,1.00314708
66,13,0.99134089
67,12,1.00012736
68,11,0.9921031
69,8,1.00571828
70,7,1.004147
71,6,0.9890207
72,5,0.99880255
73,4,0.99761081
74,1,0.98985561
75,31,1.00012449
76,30,1.01407562
77,29,1.00488393
78,28,1.00120658
79,25,1.02800627
80,24,0.99726563
81,23,1.00136906
82,22,1.00445288
83,21,0.99550196
84,18,0.98808374
85,17,0.99563907
86,16,1.00089865
87,15,0.99635457
88,14,1.00243621
89,11,1.00212014
90,10,0.98844224
91,9,1.00600524
92,8,1.0004474
93,7,0.99675097
94,4,0.99752161
95,3,1.01378688
96,2,0.9996136
97,1,1.00361944
98,31,1.00598179
99,28,1.00925258
100,27,1.01356834
101,26,1.01807963
102,24,1.00984683
103,21,0.99058457
104,20,1.01116438
105,19,0.99726776
106,18,0.99761499
107,17,1.00775992
108,14,0.98698658
109,13,1.00074612
110,12,1.01263823
111,11,1.00220279
112,10,0.99316333
113,7,1.01043106
114,6,0.9980695
115,5,0.99834802
116,4,1.01015158
117,3,1.01460317
118,30,0.99056604
119,29,0.99895288
120,28,1.01272534
121,27,0.99200505
122,26,0.99873923
123,23,0.98516423
124,22,0.9996551
125,21,1.01228964
126,20,0.99313454
127,19,1.00034686
128,16,1.00874738
129,15,1.01125186
130,14,1.00906884
131,13,0.99893002
132,12,0.99032212
133,9,0.98073992
134,8,0.99046181
135,7,1.00233854
136,6,0.99269425
137,5,0.99328586
138,2,1.00067866
139,1,1.03410766
140,31,0.9841829
141,30,1.00089872
142,29,0.98361213
143,26,1.0045082
144,25,0.99700354
145,24,0.99640361
146,23,1.01194809
147,22,0.9950123
148,19,1.00411636
149,18,0.99712683
150,17,0.99665917
151,16,0.99802667
152,15,1.00643747
153,12,1.00006849
154,11,1.02104895
155,10,0.99395287
156,9,1.0010437
157,8,0.98182812
158,5,1.00308367
159,4,0.99713017
160,3,0.99673091
161,2,1.01366931
162,1,0.98893971
163,28,1.02822043
164,27,0.99413776
165,26,0.990598
166,25,1.01451817
167,24,0.9978305
168,21,0.9978352
169,20,1.00540616
170,19,1.00643019
171,18,0.99858877
172,17,1.00803756
173,14,0.99097766
174,13,0.99543924
175,12,1.00742207
176,11,0.99781351
177,10,1.00035278
178,7,1.00148389
179,6,0.99732206
180,5,1.00211864
181,4,0.97661908
182,3,0.99731738
183,31,0.99938132
184,30,0.98556911
185,29,1.00312627
186,28,0.98771565
187,27,1.0053992
188,24,1.02214404
189,23,0.98257981
190,22,0.99709381
191,21,1.00230321
192,20,0.99770208
193,17,1.00996587
194,16,1.01447268
195,15,0.95870676
196,14,1.00426695
197,13,0.97911091
198,10,0.99203471
199,9,1.00103721
200,8,1.00318658
201,7,1.00549271
202,6,0.99214999
203,3,1.00699027
204,2,0.99434845
205,1,0.99168975
206,31,1.00219511
207,30,0.99922586
208,27,1.00701618
209,26,0.98584604
210,25,1.00943884
211,24,1.00546022
212,23,0.99162047
213,20,1.0131261
214,19,0.98425247
215,18,0.99910095
216,17,0.98594403
217,16,0.99879846
218,13,0.99153499
219,12,1.00904777
220,11,0.98357085
221,10,0.997455
222,9,1.00348823
223,6,1.00056092
224,5,0.99794751
225,4,1.00355783
226,3,1.01098
227,2,0.98459149
228,29,1.00543478
229,28,0.99707256
230,27,0.98587657
231,26,0.99724434
232,25,0.99258449
233,22,1.00808824
234,21,1.00227231
235,20,0.99852824
236,19,0.98938236
237,18,0.99510958
238,15,0.96408615
239,14,1.00827513
240,13,1.0107967
241,12,0.99562932
242,11,1.00893868
243,8,1.00454954
244,7,1.00191927
245,6,1.01097502
246,5,1.00469083
247,4,1.00073157
248,1,0.99914723
249,31,0.9941864
250,30,1.0073202
251,29,0.99369582
252,28,1.0
253,25,0.98974082
254,24,1.01282129
255,23,0.99462106
256,22,1.00187708
257,21,1.00431768
258,18,1.00066938
259,17,1.00305194
260,16,1.007131
261,15,0.98522197
262,14,0.99105642
263,11,0.99676918
264,10,1.01346107
265,9,1.00066744
266,8,0.99981801
267,7,0.99763965
268,4,1.00517095
269,3,1.00372474
270,2,1.01280148
271,1,0.99020208
272,30,0.9881997
273,27,1.00006052
274,26,0.99788635
275,25,0.98989718
276,24,1.00480538
277,23,0.97191897
278,20,0.99252521
279,19,1.00348878
280,18,1.02491061
281,17,1.0065383
282,16,1.00084049
283,13,1.0116611
284,12,0.98711031
285,11,1.0066385
286,10,1.00460774
287,9,1.00720567
288,6,0.99896297
289,5,1.00416539
290,4,0.99427493
291,3,0.98903681
292,2,1.01460702
293,29,1.00380368
294,28,0.98698153
295,27,0.98862616
296,26,1.00832981
297,23,1.01086094
298,22,0.98901696
299,21,1.02264873
300,20,0.99246647
301,19,0.99975507
302,16,0.99579268
303,15,0.99111621
304,14,0.99722775
305,13,1.00235593
306,12,0.99722892
307,9,1.00496428
308,8,1.00109091
309,7,0.98495702
310,6,1.01922609
311,5,0.99545757
312,2,1.00218513
313,1,1.00359405
314,28,0.99939121
315,27,0.9858952
316,26,1.0073156
317,23,0.99536619
318,22,1.00709091
319,21,1.00230835
320,20,0.98781878
321,19,0.99988
322,16,0.98808395
323,15,1.00089005
324,14,1.01689495
325,13,1.00120824
326,12,1.0127256
327,9,0.99549303
328,8,1.00250336
329,7,0.98313224
330,6,0.99539914
331,5,1.0080106
332,2,0.96360998
333,1,0.99394289
334,31,1.01190824
335,30,0.99825185
336,29,0.98569787
337,26,1.00606761
338,25,0.98564675
339,24,1.02991729
340,23,1.00193958
341,22,0.9992952
342,19,1.00460231
343,18,0.99688254
344,17,0.98866015
345,16,0.99100968
346,15,1.00649652
347,12,1.014416
348,11,1.00159123
349,10,0.99982323
350,9,0.99031336
351,8,0.99535343
352,5,0.99947753
353,4,1.00531077
354,3,0.99680047
355,2,1.01469807
356,29,1.00540059
357,28,1.01001019
358,27,1.00797535
359,26,1.01062466
360,22,1.01518721
361,21,0.997095
362,20,1.00229216
363,19,1.0
364,18,1.00585743
365,15,1.00937166
366,14,0.98917439
367,13,1.02219537
368,12,1.00070006
369,11,0.99141902
370,8,1.00846271
371,7,0.9845884
372,6,0.99124387
373,5,0.98597845
374,4,0.99324941
375,1,1.00030417
376,30,0.99419378
377,29,0.98089701
378,28,0.98838982
379,27,1.00088033
380,24,0.99649102
381,23,0.99702624
382,22,1.01078564
383,21,1.00277778
384,20,0.97758262
385,17,1.01328962
386,16,1.0051786
387,15,0.99812041
388,14,0.99847516
389,13,1.00893491
390,10,0.99429311
391,9,0.99747653
392,8,1.00536905
393,7,0.98386254
394,6,1.02273807
395,3,0.98399346
396,2,0.9991245
397,1,1.02463967
398,31,0.99204984
399,30,0.99976274
400,27,1.00404979
401,26,0.99015214
402,25,1.00041295
403,24,0.99180855
404,23,1.00299296
405,20,0.98725377
406,19,1.01511498
407,18,0.99794577
408,17,0.98891404
409,16,0.98983109
410,13,1.00974591
411,12,1.00390193
412,11,1.00315476
413,10,1.00925708
414,9,1.00814361
415,6,1.01325062
416,5,1.00042179
417,4,0.99759558
418,3,1.0028332
419,2,0.99615685
420,29,0.98666904
421,28,1.00692042
422,27,0.99625557
423,26,0.97996389
424,25,1.01023831
425,22,1.00141418
426,21,0.98910129
427,20,0.99104719
428,19,1.00621876
429,18,0.97766919
430,15,0.98920803
431,14,1.0010691
432,13,0.99296011
433,12,1.00578814
434,11,0.99048202
435,8,0.99073563
436,7,1.01460303
437,6,0.9985474
438,5,1.00011175
439,4,1.00976078
440,1,1.00842057
441,31,1.00889731
442,30,1.00143711
443,29,0.99730551
444,28,1.02191107
445,25,1.0055968
446,24,0.99280576
447,23,1.00606096
448,22,0.99864841
449,21,1.00105889
450,18,0.99782813
451,17,0.99433841
452,16,1.02993688
453,15,0.9745167
454,14,0.99696297
455,11,0.9996497
456,10,1.01050147
457,9,1.0303325
458,8,1.01075203
459,7,1.00073783
460,4,0.9757034
461,3,1.00524665
462,2,0.99186506
463,1,0.99346328
464,31,1.00633895
465,28,1.00886878
466,27,0.9956749
467,26,1.00866457
468,25,1.0009704
469,24,0.99848604
470,21,1.01102063
471,20,1.00288591
472,19,0.99981583
473,18,1.01142502
474,17,1.00763311
475,14,1.01718322
476,13,0.98681153
477,12,1.00428887
478,11,1.01206434
479,10,1.00506833
480,7,0.97254633
481,6,0.99614644
482,5,1.00093318
483,4,0.9970227
484,3,0.96986104
485,30,0.99975943
486,29,0.9897613
487,28,1.00785937
488,27,1.00470163
489,26,0.99180965
490,23,1.01038961
491,22,1.00601604
492,21,0.99927131
493,20,0.9981211
494,19,0.98820077
495,16,0.99701421
496,15,0.99118082
497,14,1.00368324
498,13,0.99245328
499,12,0.98587538
500,9,0.9866942
501,8,0.99175246
502,7,0.99305242
503,6,1.0088899
504,5,1.00034204
505,2,1.01475097
506,1,0.99780664
507,31,0.99574688
508,30,0.99959784
509,29,1.00374834
510,26,1.01084232
511,25,0.99587832
512,24,1.00943452
513,23,0.99463776
514,22,1.01743462
515,19,1.0171301
516,18,0.98106397
517,17,1.00255102
518,16,1.01346801
519,15,1.00989738
520,12,1.00777139
521,11,1.00876543
522,10,1.00055586
523,9,0.99710555
524,8,0.9938793
525,5,1.00079632
526,4,0.99095544
527,3,0.97826603
528,2,0.99928792
529,1,0.9786295
530,28,0.9976247
531,27,0.9862865
532,26,0.99460105
533,25,0.98093433
534,24,1.00005575
535,21,0.99440071
536,20,0.9938292
537,19,0.9916949
538,18,0.99375577
539,17,0.99331212
540,14,1.0
541,13,1.00221622
542,12,1.0091643
543,11,1.02133824
544,10,0.99677903
545,7,0.9859286
546,6,0.99759668
547,5,0.99972697
548,4,1.00295745
549,3,0.99994524
550,31,1.00772627
551,30,0.99303995
552,29,1.0032439
553,28,1.00436247
554,27,1.01930654
555,24,1.01017797
556,23,1.00262243
557,22,1.00005701
558,21,1.00642644
559,20,1.00132146
560,17,1.0048496
561,16,0.99873148
562,15,1.02779424
563,14,0.99416721
564,13,0.996185
565,10,1.00501386
566,9,0.98369502
567,8,0.98536306
568,7,0.98330241
569,6,0.98987145
570,3,1.01091421
571,2,0.96529814
572,1,1.00567996
573,28,1.00246373
574,27,0.99423004
575,24,1.00995052
576,23,1.00904199
577,22,1.00283712
578,21,0.99518352
579,20,1.00383461
580,17,0.99452827
581,16,1.00606094
582,15,1.00144782
583,14,1.00785722
584,13,0.99242509
585,10,1.01693571
586,9,0.99241147
587,8,1.0044605
588,7,0.99836528
589,6,1.01313535
590,3,1.00183087
591,2,0.99589744
592,1,0.99920292
593,31,1.02581474
594,30,0.99807636
595,27,1.02107017
596,26,0.98881761
597,25,0.99298697
598,24,0.99332405
599,23,1.00860706
600,20,1.00411547
601,19,0.997069
602,18,0.99220613
603,17,1.02308837
604,16,0.99934586
605,13,1.00232461
606,12,1.00250971
607,11,0.99690236
608,10,1.01376895
609,9,1.00424525
610,6,0.99415169
611,5,1.00986361
612,4,1.00810214
613,3,1.02266022
614,30,0.98582921
615,29,1.00911702
616,28,1.00275517
617,27,1.01461245
618,23,0.99312259
619,22,0.99460307
620,21,0.99036669
621,20,1.00782963
622,19,0.9875665
623,16,1.01157625
624,15,0.94938514
625,14,0.99585872
626,13,0.98957906
627,12,1.01005263
628,9,0.99103376
629,8,0.99579832
630,7,1.02530964
631,6,0.99796979
632,5,1.00059748
633,2,1.01682868
634,1,0.99679041
635,30,0.99338266
636,29,1.00126491
637,28,1.00465961
638,25,1.01144571
639,24,0.99664491
640,23,0.98273485
641,22,1.00518228
642,21,1.00054263
643,18,0.99478198
644,17,0.9808801
645,16,0.99461673
646,15,1.0089739
647,14,0.97585988
648,11,0.93237
649,10,1.00752287
650,9,1.00555102
651,8,1.01067048
652,7,0.98632887
653,4,1.00386668
654,3,0.99361472
655,2,1.00631671
656,1,1.02592179
657,31,1.00748579
658,28,1.00794236
659,27,0.99971642
660,26,0.99279279
661,25,1.00943503
662,24,1.00307868
663,21,0.99982899
664,20,0.99202669
665,19,1.00334752
666,18,1.00864141
667,17,1.00286961
668,14,0.99542962
669,13,1.00148758
670,12,1.0014898
671,11,0.9895668
672,10,1.00512937
673,7,1.01275613
674,6,0.97677172
675,5,0.99573345
676,4,0.94639252
677,3,0.98179542
678,30,1.00334956
679,29,0.99572672
680,28,1.00219356
681,27,0.98442159
682,26,0.98806198
683,23,0.99014134
684,22,1.00196553
685,21,1.0313962
686,20,1.00312858
687,19,1.0208666
688,16,0.98852873
689,15,1.00152833
690,14,1.00577759
691,13,0.98614814
692,12,1.00383041
693,9,0.97115777
694,8,0.9923641
695,7,0.98830526
696,6,1.0246313
697,5,1.0043201
698,2,1.03211423
699,1,1.00894387
700,31,1.00144811
701,30,0.98802395
702,29,1.01174137
703,26,1.00549865
704,25,0.99935352
705,24,0.98634359
706,23,0.99513511
707,22,0.97913431
708,19,0.97822123
709,18,1.00269158
710,17,0.99474615
711,16,0.99939415
712,15,1.00441176
713,12,0.98723404
714,11,0.99082341
715,10,1.01520798
716,9,1.00597771
717,8,1.00111573
718,5,0.96884827
719,4,0.99681638
720,3,0.98991515
721,2,1.00850814
722,1,1.00550666
723,29,1.0082788
724,28,0.99066889
725,27,1.03676171
726,26,1.00403865
727,25,0.99623122
728,22,0.9920675
729,21,1.01973311
730,20,0.97478781
731,19,0.99306733
732,18,0.99095537
733,15,0.99596357
734,14,0.99769178
735,13,1.00956914
736,12,0.99418347
737,11,1.0000986
738,8,1.03016607
739,7,0.97984674
740,6,1.00772239
741,5,0.98115621
742,4,1.02859312
743,1,1.05572474
744,30,1.02301049
745,29,1.02936874
746,28,1.0018601
747,27,1.00005637
748,24,1.02584861
749,23,1.00191194
750,22,0.99861143
751,21,0.98788294
752,20,1.0001715
753,17,1.01762653
754,16,0.98094042
755,15,1.00747384
756,14,0.99679083
757,13,1.00657591
758,10,1.0030666
759,9,1.01443916
760,8,1.0390949
761,7,0.99502367
762,6,1.00383795
763,3,1.02645073
764,2,1.0020678
765,1,0.9975622
766,31,1.00031264
767,30,0.985276
768,27,0.99448597
769,26,1.00024513
770,25,1.00591789
771,24,0.99023318
772,23,0.99128646
773,20,1.0023655
774,19,0.97544669
775,18,0.9799397
776,17,1.00577293
777,16,1.00216223
778,13,1.00747719
779,12,0.9750287
780,11,1.01740451
781,10,1.00575658
782,9,0.97408022
783,6,1.00813336
784,5,0.99787026
785,4,0.99690136
786,3,0.99338768
787,2,0.98324179
788,29,1.01600137
789,28,1.01838321
790,27,1.00448535
791,26,1.00958598
792,25,1.00223977
793,22,0.99770656
794,21,1.00247598
795,20,1.00147597
796,19,1.04394453
797,18,0.99926095
798,15,1.00495141
799,14,0.99623875
800,13,1.00166759
801,12,1.01663946
802,11,1.03671397
803,8,1.00860088
804,7,1.01061642
805,6,0.99537679
806,5,1.01447236
807,4,0.99156258
808,1,0.97499676
809,31,1.01438991
810,30,0.99069132
811,29,1.00800525
812,28,1.00203827
813,25,1.00131674
814,24,0.99567355
815,23,0.96052134
816,22,1.00290477
817,21,1.0019614
818,18,0.99327552
819,17,1.01856356
820,16,1.0222484
821,15,0.99563489
822,14,0.99083339
823,11,0.99250384
824,10,1.02039749
825,9,0.99609273
826,8,0.98184143
827,7,1.00760211
828,4,1.01937348
829,3,1.01791564
830,2,1.00842659
831,1,0.9952365
832,29,1.01325629
833,26,0.97070081
834,25,0.99409604
835,24,0.99633987
836,23,1.00790514
837,22,0.98879625
838,19,0.99688312
839,18,1.00752372
840,17,1.00394089
841,16,0.99347471
842,15,0.97276882
843,12,1.0
844,11,1.03135843
845,10,1.00196786
846,9,0.99549432
847,8,1.02127376
848,5,1.00867752
849,4,1.0126703
850,3,1.02621461
851,2,0.99686411
852,1,1.00617024
853,29,1.00049106
854,28,0.98405357
855,27,0.99869011
856,26,1.01896733
857,25,1.01425009
858,22,0.99602583
859,21,0.9951974
860,20,1.00955437
861,19,1.00465616
862,18,1.00258546
863,15,1.00548816
864,14,0.97865724
865,13,1.02632915
866,12,0.99437432
867,11,0.9946198
868,8,0.97468885
869,7,1.0207694
870,6,1.00221745
871,5,1.00720461
872,4,1.00267283
873,1,0.99949458
874,31,0.99690492
875,30,0.99555715
876,29,1.00143524
877,28,0.96979609
878,25,0.99923505
879,24,1.00475126
880,23,1.00294324
881,22,1.001755
882,21,1.01057037
883,18,1.02740525
884,17,0.96824277
885,16,1.02867514
886,15,1.00694444
887,14,0.98275862
888,11,0.98569608
889,10,0.99654223
890,9,0.99971781
891,8,0.99473684
892,7,0.97938144
893,4,1.03118356
894,3,1.00713776
895,2,0.98689772
896,1,1.00795229
897,30,0.99957417
898,27,0.98634932
899,26,1.00634026
900,25,0.9997887
901,24,1.00381787
902,23,0.99710962
903,20,0.99404345
904,19,1.00620505
905,18,0.99697715
906,17,0.99789548
907,16,0.99929898
908,13,0.99727349
909,12,0.99783746
910,11,0.9930036
911,10,0.99107511
912,9,0.98538763
913,6,0.9865848
914,5,0.99317248
915,4,0.98743291
916,3,0.99059846
917,2,0.9918328
918,30,0.99653935
919,29,0.97892095
920,28,1.00333606
921,27,1.00265068
922,26,1.00063151
923,23,0.99873857
924,22,1.00922979
925,21,0.98711907
926,20,1.00448119
927,19,0.98741119
928,16,0.99510078
929,15,0.99950412
930,14,1.01369777
931,13,1.00492518
932,12,0.99968438
933,9,1.00904459
934,8,0.97758406
935,7,1.01108033
936,6,1.01495208
937,5,1.02629681
938,2,1.04840151
939,1,1.00206683
940,30,0.99139403
941,29,1.00280822
942,28,0.9664394
943,25,0.99749092
944,24,1.0240027
945,23,1.0005412
946,22,0.9721802
947,21,1.0016469
948,18,1.00191407
949,17,1.01616365
950,16,1.03362218
951,15,0.99896122
952,14,0.988026
953,11,0.99489449
954,10,1.00458182
955,9,0.98890918
956,8,1.01894983
957,7,0.99567753
958,4,0.9904859
959,3,0.99959242
960,2,1.00725282
961,1,0.99897471
962,31,1.00226074
963,28,1.00773214
964,27,1.02403676
965,26,0.96276885
966,25,0.99471903
967,24,0.96409922
968,21,0.9844493
969,20,1.01606163
970,19,1.02840261
971,18,0.9708605
972,17,1.00524246
973,14,0.98834197
974,13,0.99324542
975,12,1.01171494
976,11,1.00780533
977,10,1.02853673
978,7,1.01036058
979,6,1.00506953
980,5,0.99945224
981,4,1.00516173
982,3,0.98315177
983,31,1.00189818
984,30,0.99554566
985,29,1.00857668
986,28,1.00892796
987,27,0.99142098
988,24,1.00081772
989,23,0.99155405
990,22,0.99757347
991,21,1.00938903
992,20,0.98763607
993,17,0.99081225
994,16,0.99424108
995,15,0.98224967
996,14,0.99129874
997,13,0.99595584
998,10,1.01241308
999,9,1.01725506
1000,8,1.00531703
1001,7,0.95712468
1002,6,1.00743399
1003,3,0.99572459
1004,2,1.00726314
1005,1,0.9907661
1006,30,0.99758592
1007,29,0.9974021
1008,26,0.99633838
1009,25,1.002976
1010,24,0.99690696
1011,23,0.97971552
1012,22,1.00678663
1013,19,0.99547539
1014,18,1.00329581
1015,17,1.00644636
1016,16,0.9945845
1017,15,1.00689439
1018,12,0.99737451
1019,11,0.9991256
1020,10,1.00319549
1021,9,0.99993735
1022,8,0.9919826
1023,5,0.99795323
1024,4,0.9786937
1025,3,0.98469815
1026,2,1.00083752
1027,1,0.99940213
1028,29,1.00257747
1029,28,1.00065979
1030,27,0.9979648
1031,26,0.97667349
1032,25,1.0018743
1033,22,0.99632353
1034,21,1.00222248
1035,20,1.00363935
1036,19,0.96237713
1037,18,1.01322191
1038,15,1.00454232
1039,14,1.02065728
1040,13,1.03122731
1041,12,1.01461378
1042,11,0.98960928
1043,8,1.00876548
1044,7,0.98914691
1045,6,0.99770129
1046,5,1.00854127
1047,4,1.01555143
1048,1,1.0
1049,30,0.97593421
1050,29,0.99422869
1051,28,1.01538274
