Year,Month,Day,Open,High,Low,Close,Volumn,Return,RSI,CDMA
2019,5,16,71.914,72.159,71.627,71.777,103626,0.99840038,25.40096459,-0.85370019
2019,5,15,72.045,72.107,71.539,71.892,110309,0.99787633,26.19336216,-0.83663888
2019,5,14,71.752,72.278,71.688,72.045,102377,1.00352407,27.24329487,-0.81440224
2019,5,13,72.316,72.489,71.616,71.792,116020,0.98968845,22.47156743,-0.78975254
2019,5,10,72.252,72.771,72.209,72.540,150791,1.00309752,27.40610301,-0.72104325
2019,5,9,72.338,72.492,72.024,72.316,124909,0.99915719,22.68505859,-0.69901730
2019,5,8,72.750,72.801,71.826,72.377,124116,0.99491388,23.06435295,-0.63792939
2019,5,7,73.138,73.398,72.631,72.747,116271,0.99320090,25.46218862,-0.55689093
2019,5,6,73.013,73.460,72.808,73.245,105919,0.99250657,29.26464597,-0.48302889
2019,5,3,73.772,73.984,73.622,73.798,79076,1.00043380,34.59118575,-0.43243365
2019,5,2,73.739,74.090,73.615,73.766,75083,0.99998644,33.94516468,-0.41787123
2019,5,1,74.343,74.380,73.733,73.767,63504,0.99131872,33.95489615,-0.38994799
2019,4,30,74.403,74.589,74.116,74.413,72381,0.99967758,41.00675214,-0.34873761
2019,4,29,74.172,74.575,74.146,74.437,50240,1.00134523,41.30267138,-0.35684019
2019,4,26,73.939,74.491,73.702,74.337,80534,1.00497506,39.61674569,-0.36443526
2019,4,25,73.899,73.997,73.611,73.969,74967,1.00136730,33.04524343,-0.35864664
2019,4,24,74.391,74.419,73.653,73.868,85331,0.99276940,31.13524042,-0.30857248
2019,4,23,74.740,74.806,74.193,74.406,70392,0.99553117,36.25015937,-0.22988768
2019,4,22,74.716,74.865,74.669,74.740,49891,0.99891742,40.04230600,-0.18089163
2019,4,19,74.782,74.907,74.725,74.821,44280,1.00012030,41.00836016,-0.14973097
2019,4,18,75.320,75.386,74.669,74.812,49172,0.99280728,40.86115330,-0.11602801
2019,4,17,75.675,75.856,74.638,75.354,53119,0.99514012,47.48776292,-0.07040673
2019,4,16,75.718,75.814,75.467,75.722,58605,0.99957758,52.89616266,-0.06633874
2019,4,15,75.627,75.951,75.587,75.754,46859,1.00048866,53.38711690,-0.09765067
2019,4,12,75.074,75.885,74.966,75.717,61320,1.00793387,52.91793700,-0.13945389
2019,4,11,75.064,75.207,74.888,75.121,59337,1.00125288,44.57319019,-0.18701431
2019,4,10,74.904,75.184,74.768,75.027,65706,1.00124109,43.09613628,-0.18431485
2019,4,9,75.093,75.249,74.864,74.934,55835,0.99731154,41.66805363,-0.16861751
2019,4,8,75.153,75.217,74.926,75.136,52273,0.99898952,43.88960843,-0.13666028
2019,4,5,75.416,75.593,75.069,75.212,60661,0.99728178,44.72263478,-0.11445072
2019,4,4,75.525,75.803,75.258,75.417,58915,0.99857001,46.95483386,-0.09217670
2019,4,3,75.191,75.803,75.042,75.525,68536,1.00442866,48.13002038,-0.08327892
2019,4,2,75.566,75.722,74.997,75.192,72393,0.99511653,44.12624062,-0.08170715
2019,4,1,75.612,75.954,75.453,75.561,72745,1.00335954,47.93329267,-0.04460708
2019,3,29,74.963,75.554,74.931,75.308,90695,1.00446828,44.90709693,-0.03417597
2019,3,28,75.083,75.282,74.734,74.973,101901,0.99842857,40.66703127,0.00539501
2019,3,27,76.350,76.427,74.892,75.091,108361,0.98369053,41.71716406,0.08993260
2019,3,26,75.978,76.489,75.923,76.336,84675,1.00393230,55.84556883,0.18451064
2019,3,25,75.727,76.160,75.437,76.037,100501,1.00729937,52.23832900,0.17577919
2019,3,22,76.249,76.398,75.480,75.486,114020,0.98994138,44.47630855,0.19252153
2019,3,21,76.522,76.775,75.902,76.253,90158,0.99801060,56.30377986,0.26719235
2019,3,20,76.319,76.643,75.895,76.405,73044,1.00078591,59.20081943,0.28051849
2019,3,19,76.323,76.559,76.098,76.345,51425,1.00034068,58.41655905,0.27797086
2019,3,18,76.305,76.657,76.244,76.319,52905,1.00103620,58.09241437,0.27678503
2019,3,15,76.299,76.586,76.240,76.240,59900,0.99942321,57.15000786,0.27389279
2019,3,14,76.274,76.457,75.956,76.284,75692,1.00036718,57.82249403,0.27426098
2019,3,13,76.374,76.394,75.988,76.256,57487,0.99849419,57.52716990,0.26626168
2019,3,12,75.983,76.494,75.962,76.371,59275,1.00538427,59.10551203,0.25502967
2019,3,11,75.472,76.023,75.312,75.962,66835,1.00423045,55.03093243,0.22527494
2019,3,8,75.320,75.693,75.010,75.642,103254,1.00356892,51.52174124,0.22566398
2019,3,7,75.619,75.842,75.232,75.373,91545,0.99648330,48.37723833,0.25545997
2019,3,6,75.983,76.083,75.487,75.639,93318,0.99470030,51.44103065,0.31716381
2019,3,5,76.150,76.303,75.805,76.042,88989,0.99718059,56.47248931,0.36422341
2019,3,4,76.282,76.422,75.936,76.257,93169,1.00233967,59.34816755,0.37795805
2019,3,1,75.800,76.490,75.787,76.079,91105,1.00303234,57.69192680,0.36809997
2019,2,28,75.913,76.029,75.662,75.849,100774,0.99836784,55.51744270,0.36828692
2019,2,27,76.103,76.292,75.711,75.973,90267,0.99691633,56.98363975,0.38658683
2019,2,26,76.425,76.496,76.102,76.208,88904,0.99712147,59.76106721,0.39169563
2019,2,25,75.906,76.542,75.828,76.428,92373,1.00889722,62.40520123,0.36859165
2019,2,22,75.252,75.815,74.827,75.754,93018,1.00617620,56.99181853,0.31134123
2019,2,21,75.971,76.137,75.278,75.289,110869,0.99072295,52.62130539,0.30236574
2019,2,20,76.111,76.310,75.894,75.994,89660,0.99847589,61.40640060,0.33385716
2019,2,19,75.700,76.154,75.405,76.110,84029,1.00455355,63.01372751,0.29741374
2019,2,18,75.692,76.202,75.620,75.765,51379,0.99930096,60.13172438,0.23476175
2019,2,15,75.486,75.902,75.111,75.818,75058,1.00360046,60.80762685,0.18650759
2019,2,14,75.383,76.005,75.370,75.546,80338,1.00176362,58.58943083,0.11680853
2019,2,13,74.371,75.799,74.345,75.413,67021,1.01343851,57.49720123,0.05384270
2019,2,12,74.275,74.486,74.182,74.413,64416,1.00165567,47.90380393,-0.01376595
2019,2,11,73.937,74.467,73.937,74.290,65176,1.00391892,46.52524891,0.00195925
2019,2,8,74.078,74.268,73.822,74.000,65911,0.99830019,43.23678342,0.03452546
2019,2,7,74.482,74.523,74.081,74.126,71804,0.99475288,44.33679349,0.10511686
2019,2,6,75.812,75.914,74.387,74.517,73101,0.98319062,47.84426979,0.18085911
2019,2,5,75.634,75.881,75.528,75.791,85786,1.00191682,62.89941992,0.23509216
2019,2,4,75.505,75.753,75.433,75.646,60803,1.00245160,61.62316264,0.17117738
2019,2,1,75.255,75.720,75.044,75.461,86364,1.00209819,59.99268057,0.10187266
2019,1,31,75.099,75.531,74.909,75.303,88411,1.00140963,58.59768726,0.03076921
2019,1,30,74.719,75.284,74.538,75.197,94145,1.00654548,57.67838355,-0.04434493
2019,1,29,74.642,75.002,74.444,74.708,99903,1.00046871,53.22979777,-0.12878013
2019,1,28,74.779,75.168,74.576,74.673,96463,0.99715568,52.90075819,-0.18488790
2019,1,25,74.112,75.163,73.950,74.886,104177,1.01075733,55.09097037,-0.25024891
2019,1,24,74.333,74.568,74.070,74.089,100109,0.99626178,47.54520043,-0.35172060
2019,1,23,73.812,74.605,73.726,74.367,107948,1.00903651,50.28160836,-0.39497036
2019,1,22,73.772,73.815,73.326,73.701,97496,0.99876680,42.98139610,-0.47273321
2019,1,21,73.996,74.014,73.567,73.792,77938,0.99736440,43.79731766,-0.49729985
2019,1,18,73.849,74.373,73.671,73.987,98826,1.00181442,45.51659605,-0.53068782
2019,1,17,73.883,74.209,73.198,73.853,115307,0.99890443,44.11679769,-0.58543847
2019,1,16,74.047,74.138,73.477,73.934,102855,0.99808305,44.76231716,-0.63316109
2019,1,15,73.760,74.432,73.661,74.076,122712,1.00412080,45.85452735,-0.69311017
2019,1,14,74.020,74.069,73.464,73.772,96772,0.99496932,43.09426569,-0.77400358
2019,1,11,73.475,74.182,73.446,74.145,121766,1.00835022,45.75159195,-0.83504202
2019,1,10,73.382,73.583,73.054,73.531,135742,1.00170286,40.10637195,-0.93878138
2019,1,9,73.046,73.805,73.046,73.406,141511,1.00436466,38.90449476,-0.99501916
2019,1,8,73.404,73.521,72.877,73.087,140171,0.99608853,35.85418617,-1.03959874
2019,1,7,73.118,73.456,72.911,73.374,135513,1.00384442,37.41475884,-1.04889706
2019,1,4,72.019,73.267,71.827,73.093,185059,1.01470139,34.83611825,-1.07473023
2019,1,3,72.427,72.439,69.481,72.034,197262,0.99456011,23.85740282,-1.06345941
2019,1,2,73.664,73.763,72.424,72.428,124207,0.98502632,25.33184224,-0.92577978
2018,12,31,73.928,74.210,73.499,73.529,77575,0.99422630,30.17007257,-0.77670098
2018,12,28,74.320,74.417,73.840,73.956,90621,0.99516921,32.39851127,-0.68722657
2018,12,27,74.842,74.957,73.988,74.315,136889,0.99233532,34.38106784,-0.60650503
2018,12,26,74.161,74.918,74.026,74.889,92794,1.00857889,37.81678931,-0.53120583
2018,12,25,74.252,74.252,74.252,74.252,1,0.99974418,30.67822057,-0.48581368
2018,12,24,74.576,74.892,74.125,74.271,130033,0.99564320,30.77607505,-0.35595222
2018,12,21,75.361,75.513,74.564,74.596,145831,0.98944185,32.41851201,-0.18695884
2018,12,20,76.064,76.315,75.146,75.392,166482,0.99103504,36.89676695,-0.00163333
2018,12,19,76.976,77.220,76.044,76.074,136092,0.98753797,41.45243896,0.15388588
2018,12,18,76.686,77.409,76.683,77.034,136248,1.00316443,49.42971054,0.28070662
2018,12,17,77.014,77.260,76.655,76.791,81543,0.99680673,47.03389901,0.34074753
2018,12,14,77.923,77.969,76.965,77.037,88782,0.98909945,49.22618676,0.43716706
2018,12,13,77.625,78.025,77.515,77.886,84446,1.00315555,57.87052837,0.52882737
2018,12,12,77.930,78.295,77.367,77.641,88581,0.99654730,55.79021963,0.55168359
2018,12,11,77.817,78.226,77.590,77.910,115571,1.00089928,58.74778814,0.59777740
2018,12,10,77.086,77.905,76.941,77.840,131425,1.00689459,58.21250426,0.62052584
2018,12,7,77.433,77.747,77.133,77.307,147884,0.99747107,53.99146046,0.64766255
2018,12,6,78.050,78.072,77.148,77.503,190170,0.99309346,55.92025899,0.72714741
2018,12,5,78.115,78.374,77.958,78.042,97178,0.99893760,61.53360996,0.79806594
2018,12,4,78.697,78.853,77.958,78.125,156011,0.99317332,62.42969427,0.82209555
2018,12,3,78.585,78.803,78.225,78.662,116612,1.00717011,68.41519607,0.83235740
2018,11,30,77.809,78.162,77.712,78.102,118725,1.00371403,65.18273693,0.77867187
2018,11,29,78.054,78.082,77.567,77.813,122188,0.99649109,63.38711916,0.75584166
2018,11,28,77.204,78.165,77.163,78.087,114382,1.01069103,66.40198771,0.74513340
2018,11,27,76.863,77.320,76.604,77.261,123704,1.00483814,61.24165926,0.69272928
2018,11,26,76.291,77.160,76.253,76.889,110544,1.00479601,58.58131214,0.69986833
2018,11,23,76.938,76.981,76.339,76.522,95538,0.99452842,55.80215800,0.73667682
2018,11,22,77.214,77.319,76.652,76.943,78314,0.99639994,60.09756716,0.81030980
2018,11,21,76.536,77.410,76.430,77.221,113378,1.00847568,63.07461756,0.84964048
2018,11,20,76.916,77.256,76.471,76.572,134366,0.99546288,58.63234254,0.85917687
2018,11,19,77.374,77.526,76.779,76.921,128980,0.99094352,62.37965085,0.92493166
2018,11,16,77.563,77.691,77.006,77.624,145377,1.00087679,70.84924547,0.95987058
2018,11,15,77.182,77.714,77.039,77.556,174201,1.00484569,70.48935757,0.91892541
2018,11,14,76.948,77.458,76.830,77.182,159528,1.00251987,68.50345286,0.86022193
2018,11,13,76.360,77.156,76.208,76.988,153662,1.00802619,67.44834148,0.81086263
2018,11,12,76.515,76.959,76.362,76.375,132785,0.99612636,63.90007960,0.75582057
2018,11,9,77.003,77.142,76.518,76.672,129871,0.99592134,67.19536595,0.73698769
2018,11,8,76.971,77.250,76.827,76.986,124773,0.99961047,70.77866143,0.67199025
2018,11,7,76.407,77.238,76.239,77.016,172843,1.00874941,71.11510487,0.54728458
2018,11,6,75.313,76.414,75.288,76.348,109695,1.01196898,67.96676946,0.37709975
2018,11,5,75.065,75.557,75.016,75.445,105803,1.00320462,62.88945400,0.22241147
2018,11,2,74.794,75.613,74.743,75.204,155030,1.00490399,61.37212836,0.11367972
2018,11,1,73.598,75.045,73.572,74.837,134714,1.01686233,59.00178802,-0.00221687
2018,10,31,74.104,74.304,73.520,73.596,129059,0.99311797,49.21705879,-0.11274354
2018,10,30,73.272,74.177,73.247,74.106,157742,1.01140985,54.14862714,-0.12581950
2018,10,29,72.948,73.585,72.838,73.270,154454,1.00371238,45.89694238,-0.19260635
2018,10,26,73.218,73.400,72.361,72.999,209426,0.99548616,42.79825403,-0.18992911
2018,10,25,73.195,73.558,72.809,73.330,168396,1.00236478,45.77145911,-0.15615665
2018,10,24,73.648,73.964,73.101,73.157,154873,0.99319829,43.87931052,-0.14448115
2018,10,23,73.973,74.045,73.245,73.658,159334,0.99684671,48.42273801,-0.10986288
2018,10,22,74.377,74.401,73.797,73.891,138405,0.99625180,50.68933283,-0.11509028
2018,10,19,73.367,74.360,73.179,74.169,132570,1.01066961,53.46183978,-0.14381195
2018,10,18,73.747,73.985,73.247,73.386,132196,0.99495648,45.69325054,-0.20668488
2018,10,17,73.808,74.108,73.587,73.758,131124,0.99752505,49.32572817,-0.20420364
2018,10,16,73.188,74.019,73.130,73.941,120444,1.00980566,51.18444112,-0.23594281
2018,10,15,72.869,73.306,72.748,73.223,136340,1.00257411,43.41626418,-0.29165436
2018,10,12,73.115,73.311,72.755,73.035,146944,0.99815498,41.13887025,-0.28541486
2018,10,11,72.335,73.362,72.301,73.170,187183,1.01112416,42.27337066,-0.25415768
2018,10,10,73.071,73.463,72.321,72.365,128670,0.99010782,31.87016853,-0.22431077
2018,10,9,73.047,73.179,72.743,73.088,122825,1.00041063,37.50739485,-0.10098891
2018,10,8,73.235,73.396,72.731,73.058,84854,0.99782837,37.07857196,-0.01573100
2018,10,5,73.761,73.935,73.057,73.217,100328,0.99218094,38.37450727,0.09637246
2018,10,4,74.554,74.623,73.648,73.794,121269,0.98969985,43.49743164,0.22186637
2018,10,3,74.883,75.046,74.526,74.562,100441,0.99470377,52.09254080,0.32006599
2018,10,2,75.338,75.342,74.698,74.959,91336,0.99445454,57.55121094,0.36255255
2018,10,1,75.252,75.508,75.182,75.377,79921,1.00199396,64.12034715,0.37108553
2018,9,28,74.944,75.371,74.861,75.227,99912,1.00345481,62.70170427,0.33401912
2018,9,27,74.962,75.281,74.713,74.968,108896,0.99959999,60.17717297,0.29712317
2018,9,26,75.064,75.519,74.889,74.998,94024,0.99885462,60.61847260,0.27207963
2018,9,25,74.887,75.128,74.799,75.084,85433,1.00206862,61.82534357,0.23310290
2018,9,24,74.925,75.281,74.803,74.929,80239,0.99634328,60.50952262,0.17120747
2018,9,21,75.164,75.534,74.947,75.204,87730,0.99988034,64.15245627,0.10549793
2018,9,20,74.203,75.251,74.095,75.213,93291,1.01316073,64.27004380,-0.00790586
2018,9,19,73.908,74.348,73.807,74.236,88740,1.00328409,56.17230017,-0.15345171
2018,9,18,73.509,74.123,73.270,73.993,106515,1.00576330,53.75151602,-0.23751274
2018,9,17,73.360,73.808,73.191,73.569,61032,1.00297201,49.20586770,-0.31660864
2018,9,14,73.498,73.770,73.282,73.351,73337,0.99776916,46.70499978,-0.36978765
2018,9,13,72.935,73.627,72.893,73.515,77019,1.00786937,48.36857790,-0.41008830
2018,9,12,72.797,73.133,72.512,72.941,78125,1.00217084,41.60918446,-0.47225985
2018,9,11,72.475,72.948,72.414,72.783,72126,1.00422203,39.58765611,-0.48630049
2018,9,10,72.508,72.752,72.247,72.477,70556,0.99958625,35.57660142,-0.48106071
2018,9,7,72.941,73.005,72.392,72.507,99711,0.99414539,35.79294574,-0.43621924
2018,9,6,73.464,73.662,72.837,72.934,98580,0.99262344,38.92109927,-0.37569475
2018,9,5,72.964,73.564,72.870,73.476,95621,1.00618975,43.39076050,-0.33645521
2018,9,4,73.256,73.482,72.830,73.024,87341,0.99590857,37.86516451,-0.33666285
2018,9,3,73.461,73.575,73.149,73.324,58369,0.99676463,40.28884140,-0.28600914
2018,8,31,73.826,73.962,73.314,73.562,103933,0.99647801,42.28257593,-0.24774191
2018,8,30,74.917,75.040,73.664,73.822,97270,0.98510769,44.51729551,-0.21952821
2018,8,29,74.559,74.984,74.392,74.938,91727,1.00473286,56.39762806,-0.20679687
2018,8,28,74.302,74.703,74.244,74.585,77272,1.00271567,52.68923627,-0.30116818
2018,8,27,74.465,74.581,74.114,74.383,64657,0.99928798,50.44993943,-0.38129784
2018,8,24,73.798,74.454,73.717,74.436,84862,1.00801690,51.03849762,-0.45745901
2018,8,23,73.977,74.133,73.778,73.844,82687,0.99755488,44.29855194,-0.55341077
2018,8,22,73.766,74.093,73.686,74.025,88089,1.00330708,46.10022891,-0.60755413
2018,8,21,73.042,73.968,72.888,73.781,86408,1.00916415,43.20892281,-0.68625268
2018,8,20,73.293,73.333,73.022,73.111,67704,0.99706789,34.21055678,-0.75187516
2018,8,17,73.001,73.371,72.769,73.326,86556,1.00447951,35.90577998,-0.75647876
2018,8,16,72.642,73.285,72.434,72.999,116447,1.00425093,31.08275796,-0.77324221
2018,8,15,73.007,73.137,72.362,72.690,109640,0.99523536,26.21061153,-0.75009676
2018,8,14,72.784,73.372,72.687,73.038,97723,1.00285597,28.30309717,-0.67818243
2018,8,13,72.565,73.119,72.343,72.830,123709,0.99858774,24.97904903,-0.61196185
2018,8,10,73.414,73.563,72.716,72.933,133007,0.99309641,25.52316394,-0.49736087
2018,8,9,74.806,74.862,73.396,73.440,87935,0.98134588,28.34532805,-0.35434128
2018,8,8,74.982,75.239,74.695,74.836,73390,0.99791978,39.51722676,-0.21826404
2018,8,7,74.969,75.168,74.841,74.992,66371,1.00022674,41.20231082,-0.18354342
2018,8,6,74.994,75.182,74.919,74.975,53739,0.99882765,40.94750285,-0.15244121
2018,8,3,75.315,75.453,74.881,75.063,86821,0.99758123,41.81860968,-0.10879524
2018,8,2,75.829,75.894,75.167,75.245,88077,0.99176222,43.59989493,-0.06046463
2018,8,1,76.192,76.293,75.714,75.870,93173,0.99523828,50.45277055,-0.01642863
2018,7,31,75.690,76.283,75.551,76.233,109535,1.00628325,55.12563209,-0.02362008
2018,7,30,75.343,75.844,75.322,75.757,59756,1.00413546,49.42164939,-0.06941541
2018,7,27,75.402,75.464,75.170,75.445,80324,1.00026516,45.18056018,-0.07839178
2018,7,26,75.822,75.912,75.393,75.425,100915,0.99442306,44.90557384,-0.05694138
2018,7,25,75.573,75.906,75.398,75.848,112198,1.00345297,49.81288902,-0.02669826
2018,7,24,75.504,75.702,75.259,75.587,105995,1.00080767,46.46067243,-0.03077779
2018,7,23,75.674,75.894,75.477,75.526,106019,0.99554466,45.67315716,-0.00896254
2018,7,20,75.782,76.109,75.477,75.864,151668,1.00077831,49.41277758,0.02522292
2018,7,19,76.622,76.745,75.688,75.805,128743,0.98893716,48.73238395,0.03407459
2018,7,18,76.528,76.724,76.177,76.653,106120,1.00173811,59.39394312,0.05088417
2018,7,17,76.072,76.849,75.854,76.520,115122,1.00558512,58.05756992,-0.01474264
2018,7,16,75.857,76.297,75.855,76.095,84649,1.00084176,53.51846747,-0.08475006
2018,7,13,76.270,76.434,75.730,76.031,95680,0.99729790,52.80425805,-0.12959952
2018,7,12,75.659,76.287,75.539,76.237,97457,1.00762622,55.34601522,-0.17844231
2018,7,11,75.849,75.883,75.403,75.660,130990,0.99653596,48.95546464,-0.25916248
2018,7,10,75.718,76.125,75.654,75.923,91763,1.00212508,52.11200302,-0.29967204
2018,7,9,75.479,75.830,75.386,75.762,80626,1.00247436,50.29004350,-0.37379629
2018,7,6,75.032,75.599,74.954,75.575,99449,1.00624451,48.16296635,-0.44657603
2018,7,5,74.645,75.176,74.535,75.106,103229,1.00552930,42.42555232,-0.51393378
2018,7,4,74.650,74.849,74.507,74.693,89535,1.00029463,36.69630405,-0.54467864
2018,7,3,74.439,74.806,74.071,74.671,107898,1.00313012,36.38317178,-0.53394676
2018,7,2,75.098,75.258,74.124,74.438,98236,0.99220239,33.13022331,-0.51024247
2018,6,29,74.629,75.136,74.404,75.023,140474,1.00530639,37.61430452,-0.44884183
2018,6,28,74.837,75.075,74.392,74.627,151204,0.99660795,31.81329692,-0.42350733
2018,6,27,75.431,75.508,74.711,74.881,160910,0.99340656,33.67849489,-0.34469117
2018,6,26,75.676,75.725,75.179,75.378,126160,0.99604900,37.69385811,-0.26494123
2018,6,25,75.930,76.054,75.386,75.677,123901,0.99613010,40.38357812,-0.20990125
2018,6,22,75.484,76.154,75.305,75.971,128588,1.00574553,43.19801652,-0.16704075
2018,6,21,75.743,75.926,75.409,75.537,154287,0.99750416,37.19852397,-0.13984002
2018,6,20,75.893,76.209,75.550,75.726,130692,0.99702444,38.85819108,-0.05889887
2018,6,19,76.696,76.724,75.482,75.952,164226,0.99106176,40.88356882,0.02602453
2018,6,18,76.689,76.859,76.347,76.637,82910,0.99770872,47.91212904,0.11102824
2018,6,15,77.141,77.195,76.637,76.813,133460,0.99569642,49.96135177,0.14816346
2018,6,14,77.443,77.616,77.107,77.145,135227,0.99610056,54.00746689,0.17548641
2018,6,13,77.289,77.874,77.246,77.447,110722,1.00166843,57.97312179,0.17400426
2018,6,12,77.250,77.784,77.180,77.318,125327,1.00067300,56.71238971,0.13883243
2018,6,11,76.718,77.509,76.704,77.266,89991,1.00361095,56.22081183,0.10505556
2018,6,8,77.033,77.197,76.568,76.988,129820,0.99889715,53.60531808,0.06571044
2018,6,7,77.456,77.636,76.910,77.073,133822,0.99436202,54.53025683,0.04284144
2018,6,6,77.060,77.672,76.999,77.510,117111,1.00501796,59.42527272,0.00437459
2018,6,5,77.137,77.375,76.833,77.123,125495,0.99895083,56.19141721,-0.08928129
2018,6,4,76.315,77.228,76.315,77.204,112451,1.00925539,57.07552308,-0.16811796
2018,6,1,76.120,76.584,76.071,76.496,130889,1.00414807,50.79149670,-0.27454415
2018,5,31,76.037,76.448,75.641,76.180,161124,1.00109071,47.61296967,-0.33430203
2018,5,30,75.032,76.276,74.596,76.097,245265,1.01465372,46.77445199,-0.37353768
2018,5,29,75.920,75.958,74.552,74.998,212898,0.98772554,33.73319737,-0.40973247
2018,5,28,75.960,76.262,75.749,75.930,102180,1.00302506,41.79787409,-0.33807224
2018,5,25,75.620,76.052,75.389,75.701,136161,0.99984151,38.44001189,-0.33658487
2018,5,24,76.088,76.314,75.354,75.713,155188,0.99482308,38.54822740,-0.30647430
2018,5,23,76.853,76.960,75.558,76.107,170959,0.98963643,42.16743483,-0.26480627
2018,5,22,77.096,77.493,76.799,76.904,105864,0.99734143,51.19609521,-0.24788735
2018,5,21,76.682,77.138,76.516,77.109,84644,1.00631648,53.95534799,-0.30383612
2018,5,18,76.134,76.738,76.117,76.625,94060,1.00617162,47.78585237,-0.39170037
2018,5,17,76.095,76.434,76.020,76.155,107187,1.00092002,40.61041140,-0.44886966
2018,5,16,75.684,76.244,75.584,76.085,108657,1.00487347,39.45982409,-0.46745490
2018,5,15,75.772,76.076,75.623,75.716,111230,0.99916864,33.11722615,-0.47724980
2018,5,14,76.090,76.231,75.754,75.779,84650,0.99487981,33.67657260,-0.44523894
2018,5,11,76.128,76.364,76.052,76.169,84090,1.00021010,37.29774208,-0.40431978
2018,5,10,76.610,76.610,75.804,76.153,111958,0.99426833,37.03983843,-0.38592013
2018,5,9,76.032,76.789,75.926,76.592,92032,1.00741832,41.37574585,-0.35519301
2018,5,8,76.479,76.590,75.896,76.028,91544,0.99345346,31.85999712,-0.35550578
