Year,Month,Day,Open,High,Low,Close,Volumn,Return,RSI,CDMA
2018,5,7,76.585,76.723,76.385,76.529,67215,0.99930793,36.78505035,-0.29330853
2018,5,4,76.856,76.947,76.246,76.582,79371,0.99634414,37.35224930,-0.26066682
2018,5,3,76.798,77.120,76.520,76.863,90577,1.00080728,40.42065802,-0.22060898
2018,5,2,76.920,77.182,76.781,76.801,98299,0.99843996,39.40074193,-0.19488266
2018,5,1,76.863,76.991,76.732,76.921,66805,1.00065044,40.65143128,-0.15289914
2018,4,30,77.215,77.326,76.838,76.871,78620,0.99497793,39.91348260,-0.10930709
2018,4,27,77.156,77.393,76.923,77.259,80973,1.00098467,43.84154920,-0.04698695
2018,4,26,77.305,77.428,77.141,77.183,85943,0.99829270,42.81798315,-0.00626581
2018,4,25,77.426,77.497,77.110,77.315,105172,0.99850189,44.11474486,0.05353850
2018,4,24,77.572,77.776,77.236,77.431,87821,0.99698706,45.23259834,0.11565181
2018,4,23,77.742,77.784,77.505,77.665,79399,1.00097952,47.48655173,0.18143786
2018,4,20,78.020,78.092,77.446,77.589,106917,0.99423365,46.68532916,0.23894022
2018,4,19,78.403,78.758,77.927,78.039,117077,0.99425405,50.96025378,0.31659684
2018,4,18,78.521,78.783,78.350,78.490,86485,0.99938883,55.70749155,0.36529170
2018,4,17,78.831,78.937,78.468,78.538,84972,0.99605575,56.22512201,0.37621071
2018,4,16,79.020,79.108,78.652,78.849,88707,0.99923963,59.55443637,0.37978792
2018,4,13,79.099,79.602,78.830,78.909,101529,0.99700553,60.19295897,0.34716408
2018,4,12,78.536,79.181,78.488,79.146,115859,1.00727976,62.65697770,0.29436546
2018,4,11,78.827,79.048,78.518,78.574,112826,0.99556535,58.88507182,0.19856263
2018,4,10,77.963,79.132,77.896,78.924,138144,1.01215759,62.47026064,0.13163519
2018,4,9,77.828,78.394,77.690,77.976,111851,1.00264884,55.68413926,0.00866039
2018,4,6,78.119,78.255,77.607,77.770,170155,0.99610626,54.00602624,-0.05190250
2018,4,5,77.957,78.219,77.813,78.074,115098,1.00108990,56.96177282,-0.10747329
2018,4,4,77.325,78.060,77.111,77.989,138386,1.00850888,56.34139612,-0.20779130
2018,4,3,76.322,77.450,76.154,77.331,126872,1.01230511,51.29479783,-0.32415660
2018,4,2,76.857,76.988,76.206,76.391,81983,0.99406613,42.47394054,-0.40096967
2018,3,30,76.916,77.038,76.679,76.847,60891,0.99872636,46.24678875,-0.39746969
2018,3,29,76.998,77.059,76.572,76.945,90908,0.99903920,47.08137742,-0.43365017
2018,3,28,76.526,77.163,76.422,77.019,140389,1.00646856,47.68475818,-0.48350016
2018,3,27,76.904,77.073,76.430,76.524,119307,0.99494234,43.16011565,-0.54762868
2018,3,26,75.654,76.979,75.651,76.913,113130,1.01528612,46.06755682,-0.57111450
2018,3,23,75.904,76.416,75.531,75.755,199824,0.99752446,33.72684343,-0.63239108
2018,3,22,76.653,76.763,75.815,75.943,173632,0.99106071,34.93181250,-0.58349842
2018,3,21,76.410,76.842,75.955,76.628,106835,1.00287928,39.73489832,-0.53174818
2018,3,20,76.750,77.037,76.336,76.408,102058,0.99584240,37.15800391,-0.52770698
2018,3,19,76.524,76.999,76.069,76.727,96677,1.00372832,39.42796499,-0.49247321
2018,3,16,77.374,77.386,76.401,76.442,80750,0.98771207,36.19430014,-0.47281885
2018,3,15,77.666,77.762,77.096,77.393,94278,0.99613865,43.36800012,-0.41183720
2018,3,14,77.986,78.288,77.627,77.693,90866,0.99579600,46.04103194,-0.42484118
2018,3,13,77.637,78.615,77.551,78.021,99117,1.00510145,49.11437666,-0.46580492
2018,3,12,77.807,78.157,77.545,77.625,109486,0.99767370,44.99834565,-0.54471057
2018,3,9,77.127,77.999,77.005,77.806,160729,1.00990356,46.59808915,-0.59717981
2018,3,8,77.163,77.375,76.856,77.043,142000,0.99684294,37.96533146,-0.67389248
2018,3,7,77.313,77.422,76.770,77.287,175646,0.99863037,39.87969857,-0.68431639
2018,3,6,76.692,77.658,76.669,77.393,157094,1.00874586,40.70772893,-0.71251104
2018,3,5,76.207,76.772,75.918,76.722,125874,1.00288885,32.46534048,-0.74892660
2018,3,2,76.970,77.258,76.140,76.501,167496,0.99386798,29.46662884,-0.71619262
2018,3,1,76.873,77.698,76.608,76.973,159639,1.00132690,32.31198525,-0.64149298
2018,2,28,77.587,77.802,76.839,76.871,133924,0.98999330,30.97449915,-0.58487646
2018,2,27,78.028,78.107,77.625,77.648,134578,0.99411072,36.00722558,-0.49372045
2018,2,26,78.048,78.304,77.760,78.108,121743,1.00242560,39.53885609,-0.44930356
2018,2,23,78.326,78.391,77.633,77.919,122620,0.99457521,37.18844159,-0.43291250
2018,2,22,78.822,78.858,78.202,78.344,143950,0.99392309,40.47381455,-0.38645101
2018,2,21,78.800,79.283,78.724,78.823,151553,0.99979705,44.59711902,-0.36480087
2018,2,20,78.535,78.928,78.443,78.839,136217,1.00373030,44.73848742,-0.38063213
2018,2,19,78.375,78.784,78.235,78.546,83780,0.99977089,41.59004794,-0.39693119
2018,2,16,78.565,78.778,78.311,78.564,153580,0.99938941,41.72565928,-0.38212846
2018,2,15,78.769,78.921,78.320,78.612,171785,0.99794348,42.06529594,-0.35950928
2018,2,14,78.378,78.920,77.642,78.774,200948,1.00437327,43.16644663,-0.33029704
2018,2,13,78.865,79.009,78.223,78.431,167154,0.99413137,40.08276906,-0.30470181
2018,2,12,78.838,79.083,78.484,78.894,162573,0.99956923,43.00767789,-0.23267734
2018,2,9,78.433,79.060,78.082,78.928,256109,1.00588790,43.22274809,-0.18450533
2018,2,8,79.081,79.288,78.272,78.466,226054,0.99246161,39.39897055,-0.12379845
2018,2,7,80.392,80.566,78.909,79.062,200837,0.98341937,42.85640182,0.00252632
2018,2,6,79.181,80.525,78.796,80.395,294880,1.01428157,52.40771570,0.10304228
2018,2,5,80.271,80.517,79.207,79.263,201995,0.98632438,42.26035451,0.09411476
2018,2,2,80.872,81.021,80.355,80.362,193405,0.99344805,52.31622152,0.19660924
2018,2,1,80.306,81.060,80.299,80.892,167831,1.00598177,58.55571230,0.21267152
2018,1,31,79.699,80.908,79.651,80.411,182926,1.00856663,53.92482402,0.17611578
2018,1,30,79.719,79.928,79.155,79.728,163775,0.99992475,45.96366169,0.17587023
2018,1,29,79.773,79.989,79.612,79.734,147869,0.99795987,46.02853746,0.24254052
2018,1,26,80.078,80.421,79.586,79.897,177229,0.99747812,47.72792374,0.32349728
2018,1,25,80.075,80.589,79.943,80.099,207615,0.99835475,49.84565742,0.40552577
2018,1,24,81.083,81.177,80.223,80.231,158830,0.98963871,51.22482541,0.48375813
2018,1,23,81.225,81.558,80.748,81.071,132455,0.99782148,61.23688981,0.56313458
2018,1,22,80.449,81.258,80.441,81.248,101848,1.00792715,63.67189692,0.57072947
2018,1,19,81.052,81.090,80.423,80.609,139064,0.99437488,58.08457209,0.55409998
2018,1,18,80.878,81.261,80.657,81.065,142562,1.00211388,64.67607008,0.58987688
2018,1,17,80.228,81.180,80.138,80.894,132219,1.00756038,63.22279218,0.58053210
2018,1,16,80.628,81.020,80.173,80.287,112016,0.99559783,57.45305651,0.57757157
2018,1,15,80.362,80.863,80.313,80.642,99655,1.00178886,62.80385296,0.62719545
2018,1,12,80.729,80.892,80.386,80.498,111372,0.99654605,61.45158979,0.64526526
2018,1,11,80.159,80.778,80.106,80.777,104556,1.00732011,65.75220528,0.67360506
2018,1,10,80.640,80.654,79.988,80.190,113205,0.99433333,60.32807690,0.67157179
2018,1,9,81.101,81.308,80.562,80.647,87333,0.99404659,68.12852903,0.71897554
2018,1,8,80.970,81.262,80.926,81.130,58176,1.00159257,78.03022014,0.72249124
2018,1,5,80.609,81.256,80.599,81.001,67465,1.00456389,77.20872131,0.66729140
2018,1,4,79.735,80.734,79.714,80.633,64286,1.01117353,74.70305812,0.60026483
2018,1,3,79.722,79.913,79.474,79.742,60556,0.99973672,66.39744994,0.54345251
2018,1,2,80.019,80.296,79.430,79.763,62855,0.99871034,66.87800553,0.55375457
2017,12,29,79.933,80.158,79.795,79.866,44953,0.99856216,69.15764235,0.55671095
2017,12,28,79.931,80.144,79.767,79.981,40055,1.00113907,71.69115973,0.54189947
2017,12,27,79.649,80.158,79.561,79.890,44391,1.00233363,70.90806336,0.50340339
2017,12,26,79.511,79.722,79.419,79.704,26634,1.00233909,69.29602801,0.45621160
2017,12,22,79.454,79.609,79.350,79.518,45181,1.00049070,67.63049476,0.40828010
2017,12,21,79.464,79.639,79.243,79.479,53021,1.00032724,67.28497492,0.36010164
2017,12,20,78.671,79.460,78.528,79.453,67676,1.01009420,67.06736058,0.29734147
2017,12,19,78.663,79.019,78.615,78.659,66567,0.99963146,59.41124542,0.21555897
2017,12,18,78.835,79.190,78.649,78.688,55776,0.99942845,59.88339669,0.18888300
2017,12,15,78.434,78.982,78.357,78.733,85340,1.00308316,60.57706290,0.14913465
2017,12,14,78.986,79.201,78.383,78.491,87333,0.99336835,58.15665429,0.09165025
2017,12,13,78.679,79.181,78.584,79.015,77846,1.00404081,66.34678502,0.04158615
2017,12,12,78.446,78.882,78.344,78.697,64935,1.00339152,63.44584087,-0.07627145
2017,12,11,77.614,78.589,77.575,78.431,68855,1.01098235,60.82272894,-0.19321303
2017,12,8,77.206,77.799,77.179,77.579,74148,1.00451897,50.19233117,-0.31257900
2017,12,7,77.247,77.418,76.924,77.230,73921,1.00031086,44.46013121,-0.37363769
2017,12,6,77.368,77.543,77.089,77.206,94305,0.99767400,44.04894883,-0.41060151
2017,12,5,77.054,77.728,77.054,77.386,93381,1.00390478,46.44354097,-0.44936476
2017,12,4,77.360,77.581,76.984,77.085,90223,0.99743799,41.50592651,-0.51063182
2017,12,1,76.818,77.437,76.723,77.283,145385,1.00503277,43.98279021,-0.55075622
2017,11,30,76.948,77.153,76.580,76.896,98938,0.99870123,37.17887667,-0.61411854
2017,11,29,76.869,77.232,76.752,76.996,103021,1.00166519,38.29492470,-0.64665564
2017,11,28,76.750,77.332,76.723,76.868,93580,1.00138089,36.01189721,-0.68896073
2017,11,27,76.689,76.912,76.325,76.762,80985,1.00148732,34.13804167,-0.71990344
2017,11,24,76.583,76.820,76.460,76.648,61181,1.00086182,32.15388407,-0.73813353
2017,11,23,76.502,76.774,76.274,76.582,52168,1.00082332,31.03698960,-0.73905800
2017,11,22,76.744,76.937,76.414,76.519,73989,0.99683437,30.01581743,-0.72276802
2017,11,21,76.628,76.884,76.373,76.762,80206,1.00134361,31.69686544,-0.68504854
2017,11,20,76.292,76.725,76.079,76.659,88539,1.00308808,30.15730335,-0.65168226
2017,11,17,77.392,77.493,76.206,76.423,99526,0.98776011,26.63918182,-0.58912845
2017,11,16,77.570,77.619,77.298,77.370,78835,0.99747312,32.79438898,-0.47668882
2017,11,15,77.953,78.097,77.509,77.566,110048,0.99453790,34.31833436,-0.42266313
2017,11,14,78.370,78.437,77.805,77.992,88100,0.99474517,37.87001745,-0.36751523
2017,11,13,78.549,78.784,78.209,78.404,68823,0.99684687,41.75037083,-0.33515533
2017,11,10,78.778,78.892,78.433,78.652,87148,0.99875556,44.28678213,-0.33092644
2017,11,9,79.256,79.450,78.638,78.750,107808,0.99459446,45.29653248,-0.34596626
2017,11,8,78.595,79.389,78.484,79.178,77738,1.00671329,49.91155701,-0.37010850
2017,11,7,78.909,79.140,78.499,78.650,80201,0.99620013,43.29320903,-0.43911755
2017,11,6,78.737,79.162,78.567,78.950,82065,1.00276889,46.53748367,-0.46705103
2017,11,3,78.808,79.204,78.732,78.732,76099,0.99899760,43.69018870,-0.52645630
2017,11,2,78.574,78.973,78.558,78.811,86327,1.00306733,44.48746086,-0.57242511
2017,11,1,77.724,78.964,77.661,78.570,95396,1.01081964,41.46145423,-0.63081549
2017,10,31,77.802,77.863,77.334,77.729,79960,0.99965276,28.90341650,-0.67162916
2017,10,30,78.034,78.153,77.640,77.756,79181,0.99528954,29.08945314,-0.62832400
2017,10,27,77.881,78.255,77.849,78.124,109904,1.00130732,31.66925618,-0.56666070
2017,10,26,78.297,78.372,77.825,78.022,97096,0.99642410,30.07314681,-0.51718266
2017,10,25,78.667,78.710,77.923,78.302,109312,0.99576524,31.97711157,-0.43612258
2017,10,24,78.992,79.346,78.303,78.635,90787,0.99551836,34.38091519,-0.35482594
2017,10,23,79.112,79.472,78.911,78.989,82215,0.99958239,37.13664589,-0.27980620
2017,10,20,79.055,79.230,78.805,79.022,99494,0.99910232,37.39610667,-0.21602747
2017,10,19,80.676,80.942,78.888,79.093,97607,0.97935859,37.92547728,-0.13484040
2017,10,18,80.399,80.785,80.179,80.760,73572,1.00401556,54.85485972,-0.03648395
2017,10,17,80.414,80.842,80.261,80.437,83124,0.99996271,50.91243125,-0.08014558
2017,10,16,80.125,80.482,80.122,80.440,70934,1.00279246,50.95080533,-0.10182068
2017,10,13,79.904,80.527,79.833,80.216,92969,1.00216134,48.24623611,-0.12831041
2017,10,12,79.538,80.173,79.477,80.043,82736,1.00482055,46.11542943,-0.13744734
2017,10,11,79.438,79.710,79.257,79.659,81774,1.00208823,41.11877416,-0.12949560
2017,10,10,79.541,79.838,79.255,79.493,90458,0.99893187,38.84232416,-0.07836453
2017,10,9,79.458,79.810,79.390,79.578,53475,0.99666850,39.56971930,0.00493897
2017,10,6,80.229,80.332,79.779,79.844,95137,0.99454423,41.84694997,0.10253814
2017,10,5,80.751,80.802,80.200,80.282,85421,0.99388432,45.88449932,0.19853507
2017,10,4,80.745,81.116,80.635,80.776,89860,1.00022289,51.04213974,0.27357792
2017,10,3,81.088,81.247,80.634,80.758,97622,0.99579526,50.85523375,0.31508239
2017,10,2,81.131,81.385,80.885,81.099,105724,0.99977810,54.51645144,0.36530689
2017,9,29,81.229,81.413,81.022,81.117,135875,0.99803142,54.70950871,0.38937806
2017,9,28,81.193,81.645,80.965,81.277,161973,1.00108389,56.35678942,0.41260522
2017,9,27,80.845,81.530,80.828,81.189,181737,1.00406876,55.67518924,0.41995909
2017,9,26,81.108,81.327,80.478,80.860,161341,0.99650005,53.13423245,0.43219680
2017,9,25,81.829,82.196,80.900,81.144,169591,0.98827140,55.69335775,0.47502825
2017,9,22,82.129,82.237,81.354,82.107,152891,0.99926978,65.64897934,0.49387089
2017,9,21,82.487,82.736,82.044,82.167,165410,0.99633802,66.33501723,0.41268647
2017,9,20,81.595,82.685,81.390,82.469,166512,1.01038948,69.74130393,0.29695383
2017,9,19,80.941,81.772,80.887,81.621,147921,1.00700776,65.06374924,0.11416846
2017,9,18,80.804,81.641,80.752,81.053,131171,1.00335471,61.34741270,-0.03445094
2017,9,15,79.552,81.032,79.203,80.782,141866,1.01445417,59.43571676,-0.16580951
2017,9,14,79.930,80.339,79.519,79.631,131332,0.99605984,49.60601619,-0.30346631
2017,9,13,80.231,80.372,79.848,79.946,144252,0.99566593,52.86126813,-0.35755966
2017,9,12,79.276,80.350,78.927,80.294,161635,1.01202420,56.67665399,-0.45347431
2017,9,11,78.550,79.368,78.247,79.340,144218,1.01343756,46.92508101,-0.60473301
2017,9,8,78.374,79.153,78.191,78.288,107563,0.99793499,31.02843771,-0.69186346
2017,9,7,78.585,78.721,78.179,78.450,73509,0.99804081,32.41679336,-0.68589740
2017,9,6,78.661,78.841,78.339,78.604,78340,0.99876749,33.74980236,-0.68480039
2017,9,5,78.521,79.079,78.270,78.701,86759,1.00230515,34.58151514,-0.68911948
2017,9,4,78.283,78.825,78.265,78.520,83498,0.99551183,31.66357377,-0.69448501
2017,9,1,78.882,79.108,78.727,78.874,84193,0.99963246,34.45459565,-0.67280269
2017,8,31,79.332,79.624,78.745,78.903,94001,0.99441686,34.68718101,-0.67138558
2017,8,30,79.495,79.893,79.255,79.346,83737,0.99742304,38.36033045,-0.66276395
2017,8,29,79.210,79.659,78.274,79.551,94384,1.00364614,40.18903092,-0.68722487
2017,8,28,79.010,79.347,78.863,79.262,89335,1.00206071,36.20809578,-0.72932263
2017,8,25,78.997,79.314,78.848,79.099,90562,1.00211575,33.90408801,-0.74302089
2017,8,24,78.700,79.022,78.478,78.932,101064,1.00252753,31.55216964,-0.73310091
2017,8,23,79.688,79.907,78.552,78.733,92607,0.98763156,28.74670689,-0.69277249
2017,8,22,79.799,80.086,79.542,79.719,93454,0.99874717,35.42743288,-0.61096026
2017,8,21,79.941,79.991,79.594,79.819,112280,0.99972445,36.22016114,-0.59804413
2017,8,18,79.731,80.317,79.522,79.841,119257,1.00090261,36.38648815,-0.58304144
2017,8,17,80.538,80.588,79.724,79.769,135975,0.99041482,35.48618184,-0.55765195
2017,8,16,80.016,80.594,79.930,80.541,157800,1.00620909,41.30669835,-0.50980352
2017,8,15,79.826,80.586,79.826,80.044,151688,1.00215345,34.92606604,-0.51991984
2017,8,14,79.725,80.186,79.679,79.872,135651,0.99987482,32.57040328,-0.47466584
2017,8,11,79.375,79.921,79.071,79.882,137278,1.00524759,32.63418051,-0.39248831
2017,8,10,80.686,81.099,79.435,79.465,114249,0.98465980,27.10732985,-0.28290917
2017,8,9,80.791,80.872,80.213,80.703,106222,0.99835469,35.03015562,-0.09647311
2017,8,8,81.472,81.555,80.784,80.836,110123,0.99168241,36.08219657,0.01683943
2017,8,7,81.904,82.148,81.388,81.514,110100,0.99370962,42.06179070,0.14768068
2017,8,4,81.756,82.241,81.715,82.030,147378,1.00295887,47.64132416,0.24350089
2017,8,3,82.203,82.270,81.677,81.788,158356,0.99410499,44.43119767,0.30972230
2017,8,2,82.355,82.481,81.876,82.273,171931,0.99826490,50.15358370,0.41437986
2017,8,1,82.793,82.993,82.283,82.416,171440,0.99527818,51.98670428,0.49255179
2017,7,31,83.039,83.111,82.539,82.807,147007,0.99484598,57.30452938,0.57060321
2017,7,28,83.255,83.386,82.945,83.236,178222,0.99920770,63.97142472,0.62211462
2017,7,27,83.539,83.897,83.038,83.302,211415,0.99672155,65.05261317,0.63513296
2017,7,26,82.924,83.632,82.893,83.576,179313,1.00704896,69.58640656,0.63579081
2017,7,25,82.566,83.011,82.327,82.991,161278,1.00446612,64.71039931,0.59948441
2017,7,24,82.638,82.843,82.284,82.622,143267,0.99746475,61.05314819,0.60398810
2017,7,21,82.706,83.163,82.588,82.832,147492,1.00074906,64.59055751,0.63852208
2017,7,20,82.401,83.026,82.205,82.770,154438,1.00604086,64.01902908,0.65193059
2017,7,19,82.305,82.760,82.103,82.273,127516,0.99878601,59.10588393,0.66587482
2017,7,18,82.372,82.608,81.663,82.373,165610,0.99983007,60.65327432,0.72459091
2017,7,17,82.537,82.801,82.307,82.387,115146,0.99699885,60.86040641,0.77881267
2017,7,14,82.854,83.163,82.440,82.635,101176,0.99669517,64.48262626,0.83526572
2017,7,13,82.116,83.260,82.053,82.909,122037,1.00954642,68.67595452,0.86992011
2017,7,12,82.268,82.330,81.917,82.125,142764,0.99792213,62.13329215,0.87360014
2017,7,11,82.915,82.970,82.153,82.296,142544,0.99225928,64.87782419,0.94541575
2017,7,10,82.776,83.146,82.776,82.938,118403,1.00101383,76.68701073,1.00591616
2017,7,7,82.320,83.038,82.270,82.854,145290,1.00624241,76.15978891,1.00313791
2017,7,6,82.502,82.590,82.049,82.340,145403,0.99758902,72.64470250,0.99355349
2017,7,5,82.504,82.632,82.083,82.539,135626,1.00014541,76.71089794,1.01920313
2017,7,4,82.635,82.719,82.038,82.527,120107,0.99802878,76.63767556,1.01685482
2017,7,3,82.122,82.816,82.066,82.690,117873,1.00383616,79.80234552,1.00028872
2017,6,30,81.825,82.474,81.688,82.374,160064,1.00668484,78.18035394,0.94799833
2017,6,29,81.961,82.349,81.398,81.827,154291,0.99750098,74.94640403,0.89964226
2017,6,28,81.622,82.083,81.289,82.032,143614,1.00467851,79.02224076,0.88053117
2017,6,27,81.454,81.871,81.373,81.650,132984,1.00198802,76.84317791,0.82245801
2017,6,26,80.946,81.594,80.886,81.488,100941,1.00595018,75.85554624,0.77526707
2017,6,23,80.821,81.167,80.717,81.006,115397,1.00215261,72.63054789,0.72025220
2017,6,22,80.421,80.982,80.108,80.832,170462,1.00491068,71.34765681,0.68863319
2017,6,21,80.650,80.730,80.257,80.437,165103,0.99738369,68.20621455,0.65597572
2017,6,20,80.593,81.102,80.524,80.648,159437,1.00065761,72.12885643,0.64496962
2017,6,19,80.382,81.004,80.286,80.595,164145,1.00302419,71.74990517,0.60005683
2017,6,16,79.890,80.631,79.818,80.352,185983,1.00565707,70.01414073,0.53940003
2017,6,15,79.455,79.986,78.959,79.900,246893,1.00392019,66.45407400,0.47887591
2017,6,14,79.414,79.992,79.241,79.588,248380,1.00220367,63.69103521,0.44068147
2017,6,13,79.084,79.546,78.998,79.413,141804,1.00413474,62.06360635,0.41728883
2017,6,12,79.455,79.622,78.933,79.086,167858,0.99442970,58.86448986,0.39917985
2017,6,9,79.294,79.739,78.959,79.529,253883,1.00291306,65.85005314,0.40355449
2017,6,8,78.960,79.549,78.813,79.298,225384,1.00435697,63.76814183,0.35816279
2017,6,7,78.565,79.034,78.471,78.954,207261,1.00514322,60.43255728,0.31853683
2017,6,6,78.787,78.870,78.375,78.550,208915,0.99697924,56.01678627,0.29835189
2017,6,5,78.702,78.963,78.652,78.788,135362,0.99968279,59.65891079,0.30938345
2017,6,2,78.557,79.114,78.530,78.813,146919,1.00337373,60.03967252,0.29473088
2017,6,1,78.427,78.737,78.294,78.548,138496,1.00173443,57.36108862,0.26919643
2017,5,31,78.594,78.952,78.362,78.412,261914,0.99769700,55.95410177,0.25967141
2017,5,30,78.454,78.704,77.977,78.593,214769,1.00178451,58.33287073,0.25758426
2017,5,29,78.441,78.898,78.345,78.453,108903,0.99890500,57.02053137,0.23274452
2017,5,26,78.480,78.676,78.118,78.539,248649,1.00070078,58.06367186,0.21190916
2017,5,25,78.447,78.855,78.447,78.484,235505,0.99983439,57.60307020,0.17347698
2017,5,24,78.312,78.719,78.172,78.497,240823,1.00217039,57.74226560,0.12750024
2017,5,23,77.802,78.398,77.632,78.327,270163,1.00659264,56.46482580,0.06563902
2017,5,22,76.830,77.858,76.802,77.814,202695,1.01061080,52.43581884,0.00303594
2017,5,19,76.858,77.292,76.482,76.997,263677,1.00183460,44.89398930,-0.02467978
2017,5,18,76.883,77.199,76.256,76.856,356646,0.99967482,43.45722279,0.02348932
2017,5,17,77.774,77.872,76.764,76.881,107208,0.98770523,43.64457278,0.09898530
2017,5,16,78.271,78.493,77.757,77.838,72788,0.99442982,51.54317253,0.19136039
2017,5,15,77.542,78.466,77.542,78.274,64410,1.00717999,55.81656557,0.20904117
2017,5,12,77.946,77.954,77.529,77.716,71726,0.99662730,50.98739550,0.18417495
2017,5,11,78.335,78.433,77.645,77.979,78081,0.98515552,53.54893300,0.20657225
2017,5,10,78.551,79.353,78.345,79.154,74074,1.00712523,67.64799631,0.20537648
2017,5,9,78.204,78.894,78.048,78.594,75303,1.00496126,63.38112089,0.08122658
2017,5,8,77.955,78.270,77.606,78.206,105094,1.00342576,59.98579054,-0.02139714
2017,5,5,77.177,78.074,76.967,77.939,72634,1.00912810,57.46573092,-0.11256563
2017,5,4,77.489,77.746,77.004,77.234,74234,0.99605365,49.69840554,-0.20010700
2017,5,3,77.641,78.009,77.363,77.540,66986,0.99845480,53.64683374,-0.23714916
2017,5,2,77.219,77.722,77.160,77.660,64105,1.00538553,55.24510591,-0.31213535
2017,5,1,76.483,77.301,76.372,77.244,45127,1.01000275,50.49766307,-0.41552302
2017,4,28,76.480,76.636,76.339,76.479,69705,0.99992155,39.54761359,-0.49908295
2017,4,27,76.491,76.972,76.108,76.485,75506,0.99964711,39.61142760,-0.52058551
2017,4,26,77.135,77.367,76.388,76.512,95253,0.99110092,39.88032228,-0.54106936
2017,4,25,76.957,77.252,76.659,77.199,73900,1.00262348,47.49847500,-0.56209318
