Year,Month,Day,Open,High,Low,Close,Volumn,Return,RSI,CDMA
2017,4,24,77.825,77.887,76.925,76.997,92983,1.00368903,44.60955288,-0.65070041
2017,4,21,76.590,76.784,76.306,76.714,129293,1.00168440,40.33878049,-0.73376346
2017,4,20,76.181,76.760,76.181,76.585,205532,1.00534275,38.32601989,-0.80029464
2017,4,19,76.300,76.565,76.055,76.178,196867,0.99845339,31.56178490,-0.86043743
2017,4,18,76.286,76.626,76.176,76.296,213455,1.00022287,32.52206457,-0.88324604
2017,4,17,76.044,76.405,75.852,76.279,147478,1.00414670,32.24629173,-0.91152546
2017,4,14,76.274,76.425,75.913,75.964,58996,0.99594876,27.12162890,-0.93263081
2017,4,13,75.828,76.570,75.828,76.273,179660,1.00492760,29.12847078,-0.91393065
2017,4,12,76.218,76.344,75.660,75.899,194881,0.99582770,22.70003803,-0.90823073
2017,4,11,77.182,77.219,76.108,76.217,216696,0.98766344,24.45110443,-0.84966493
2017,4,10,76.973,77.422,76.942,77.169,176582,1.00241612,31.12560899,-0.79493309
2017,4,7,77.200,77.368,76.659,76.983,185965,0.99702123,27.53698231,-0.81044361
2017,4,6,77.056,77.455,76.850,77.213,85290,1.00201147,29.28928654,-0.79951422
2017,4,5,77.196,77.507,77.028,77.058,81018,0.99807012,26.35673693,-0.79735323
2017,4,4,77.721,77.808,76.943,77.207,133464,0.99341216,27.36995789,-0.76721533
2017,4,3,77.961,78.133,77.560,77.719,193647,0.99656353,31.19660955,-0.73275982
2017,3,31,78.223,78.393,77.834,77.987,239021,0.99700848,33.47116078,-0.73025466
2017,3,30,78.020,78.325,77.754,78.221,182523,1.00202401,35.57405836,-0.74372254
2017,3,29,77.880,78.143,77.695,78.063,75692,1.00152674,32.93214666,-0.77392013
2017,3,28,77.917,78.111,77.455,77.944,78073,1.00038504,30.95192273,-0.78511894
2017,3,27,77.954,78.123,77.626,77.914,88915,0.99663584,30.47135648,-0.77587641
2017,3,24,77.937,78.274,77.782,78.177,87262,1.00291212,32.30145099,-0.74973957
2017,3,23,78.313,78.506,77.824,77.950,93571,0.99579708,28.87794203,-0.73225234
2017,3,22,78.618,78.738,78.005,78.279,99039,0.99549807,30.98683576,-0.67616860
2017,3,21,79.404,79.578,78.565,78.633,88425,0.99065197,33.42572436,-0.62824836
2017,3,20,79.010,79.554,79.004,79.375,56670,1.00403511,39.47252420,-0.59399018
2017,3,17,79.113,79.495,78.847,79.056,65582,0.99905220,34.76108502,-0.61717353
2017,3,16,79.831,79.872,78.828,79.131,90811,0.99140534,35.36201508,-0.60530683
2017,3,15,79.377,79.918,79.346,79.817,79479,1.00560651,41.44769583,-0.58899252
2017,3,14,79.513,79.566,79.280,79.372,67349,0.99811373,34.67602260,-0.62944963
2017,3,13,79.564,79.671,79.368,79.522,66924,1.00147346,35.97841109,-0.62662289
2017,3,10,79.262,80.048,79.211,79.405,92042,1.00180414,34.18811222,-0.62917315
2017,3,9,79.024,79.415,78.888,79.262,92853,1.00258038,32.03098603,-0.61136388
2017,3,8,79.235,79.474,78.957,79.058,81304,0.99760246,28.94588134,-0.56518022
2017,3,7,79.546,79.923,79.214,79.248,73682,0.99514033,30.12858637,-0.47724135
2017,3,6,79.953,80.225,79.600,79.635,107639,0.99203976,32.65189728,-0.37740314
2017,3,3,80.760,80.816,80.149,80.274,270862,0.99404371,37.46242990,-0.28388741
2017,3,2,81.185,81.493,80.733,80.755,271410,0.99474021,41.76310968,-0.22545988
2017,3,1,81.047,81.457,80.646,81.182,343520,1.00170278,46.12833934,-0.19658024
2017,2,28,81.039,81.117,80.652,81.044,279528,1.00044440,44.38379444,-0.20033634
2017,2,27,80.694,81.227,80.499,81.008,262683,1.00442648,43.94406849,-0.18816558
2017,2,24,81.393,81.580,80.524,80.651,260095,0.99083504,39.54245090,-0.16622887
2017,2,23,81.455,81.721,81.282,81.397,86569,0.99975435,46.65016299,-0.09946268
2017,2,22,81.329,81.437,80.834,81.417,81620,1.00022113,46.85985102,-0.08875438
2017,2,21,81.273,81.426,81.001,81.399,78106,1.00167358,46.65947971,-0.07583208
2017,2,20,81.168,81.329,80.947,81.263,59457,1.00283835,45.21005604,-0.05640279
2017,2,17,81.629,81.917,80.999,81.033,85795,0.99200597,42.76784938,-0.01693627
2017,2,16,82.369,82.586,81.672,81.686,101048,0.99067370,48.46281124,0.05710188
2017,2,15,81.861,82.500,81.817,82.455,93499,1.00694868,56.72235675,0.08428364
2017,2,14,81.547,81.894,81.333,81.886,87940,1.00340653,50.98251655,0.03945333
2017,2,13,81.733,82.086,81.482,81.608,75676,1.00121459,47.84427759,0.03959423
2017,2,10,81.322,81.863,81.319,81.509,86363,1.00178211,46.71620815,0.06750361
2017,2,9,81.273,81.505,80.649,81.364,88133,1.00100883,45.10131444,0.11222425
2017,2,8,82.006,82.149,81.166,81.282,96735,0.99082099,44.21346490,0.18243533
2017,2,7,81.773,82.498,81.602,82.035,93276,1.00290964,51.28595438,0.27774569
2017,2,6,82.131,82.442,81.654,81.797,94400,0.99408147,48.88627866,0.31868734
2017,2,3,82.234,82.554,81.916,82.284,104382,1.00079057,53.93442240,0.39054105
2017,2,2,82.345,82.577,82.037,82.219,111452,0.99782762,53.33722904,0.42698646
2017,2,1,82.466,82.665,82.063,82.398,101908,0.99963605,55.16602447,0.47391153
2017,1,31,82.799,82.926,82.316,82.428,120439,0.99473837,55.46197118,0.50868626
2017,1,30,83.391,83.583,82.694,82.864,97519,0.99202682,59.79065317,0.54261785
2017,1,27,82.919,83.788,82.827,83.530,82078,1.00698002,67.23369416,0.53364155
2017,1,26,82.611,83.013,82.475,82.951,92310,1.00377546,63.57303070,0.44661155
2017,1,25,82.438,82.735,82.040,82.639,107164,1.00243820,61.41613366,0.38798619
2017,1,24,81.508,82.557,81.427,82.438,103790,1.01153403,59.99925982,0.33928274
2017,1,23,81.883,82.047,81.397,81.498,118067,0.99370839,52.41023213,0.29264986
2017,1,20,82.479,82.848,81.940,82.014,115640,0.99357918,58.02126006,0.32458172
2017,1,19,81.630,82.723,81.590,82.544,114803,1.01118448,64.61955620,0.30807902
2017,1,18,81.230,81.760,81.094,81.631,109082,1.00478816,56.75241970,0.22857078
2017,1,17,81.046,81.486,80.899,81.242,131995,1.00193624,52.58083094,0.21672469
2017,1,16,81.189,81.617,80.745,81.085,86165,0.99400544,50.80234921,0.23805968
2017,1,13,81.199,81.902,81.199,81.574,115880,1.00139946,56.98349640,0.27781366
2017,1,12,81.347,81.626,80.955,81.460,131190,1.00077398,55.81984242,0.27472417
2017,1,11,80.899,81.491,80.750,81.397,127653,1.00651663,55.19791749,0.27839215
2017,1,10,81.207,81.449,80.709,80.870,104694,0.99340352,49.69764213,0.28543903
2017,1,9,81.449,81.761,81.311,81.407,86397,1.00043012,56.22937600,0.34393975
2017,1,6,81.024,81.610,80.864,81.372,96541,1.00461740,55.87841987,0.35892882
2017,1,5,81.706,81.725,80.954,80.998,124485,0.99196610,52.06474173,0.37640317
2017,1,4,81.403,81.822,81.185,81.654,91115,1.00288630,60.59534619,0.43131185
2017,1,3,81.292,82.012,81.131,81.419,86731,1.00076207,58.32389975,0.42832893
2017,1,2,80.969,81.600,80.964,81.357,57928,1.00500296,57.72692220,0.44221868
2016,12,30,81.102,81.461,80.926,80.952,91460,0.99819971,53.70449291,0.45982751
2016,12,29,81.047,81.168,80.674,81.098,76527,1.00083920,55.47137106,0.51685074
2016,12,28,80.861,81.514,80.859,81.030,58469,1.00178028,54.82863815,0.56724983
2016,12,27,80.783,81.096,80.629,80.886,41350,1.00189514,53.50908088,0.63025013
2016,12,26,80.566,80.975,80.530,80.733,26164,1.00101673,52.12940151,0.71615597
2016,12,23,81.080,81.179,80.439,80.651,46170,0.99416942,51.41180798,0.83096442
2016,12,22,81.047,81.408,80.985,81.124,68692,1.00044396,55.90014206,0.97376409
2016,12,21,81.459,81.732,80.933,81.088,70191,0.99550667,55.62636060,1.09370455
2016,12,20,81.185,81.775,81.016,81.454,85292,1.00420401,59.08950913,1.23454922
2016,12,19,82.075,82.177,80.977,81.113,93638,0.98870063,56.76056488,1.35909570
2016,12,16,83.163,83.366,81.933,82.040,111043,0.98673370,66.28605284,1.53301363
2016,12,15,83.269,83.724,82.820,83.143,146807,0.99845086,81.37430403,1.63831233
2016,12,14,82.930,83.430,82.862,83.272,105758,1.00425717,83.43685255,1.63657630
2016,12,13,82.660,83.221,82.547,82.919,92452,1.00302411,82.29667625,1.59742120
2016,12,12,82.223,83.095,82.093,82.669,102210,1.00623197,81.45724724,1.56015166
2016,12,9,81.788,82.513,81.705,82.157,92717,1.00462221,79.61948381,1.51534360
2016,12,8,81.543,82.005,81.427,81.779,117601,1.00401463,78.13380190,1.48824178
2016,12,7,81.135,81.521,81.026,81.452,74984,1.00343710,76.77373158,1.47049011
2016,12,6,81.258,81.458,80.591,81.173,89682,0.99852386,75.56984354,1.45973813
2016,12,5,80.704,81.499,80.118,81.293,130360,1.00375360,77.16731238,1.45318940
2016,12,2,80.847,81.247,80.586,80.989,113977,1.00176879,75.97249885,1.41147537
2016,12,1,81.020,81.247,80.659,80.846,136807,0.99786470,75.41045346,1.36865527
2016,11,30,80.037,81.062,80.037,81.019,146256,1.01228197,77.44554815,1.30865354
2016,11,29,79.151,80.377,79.054,80.036,116702,1.01116838,73.70084300,1.19542001
2016,11,28,79.512,79.616,78.826,79.152,138577,0.99358548,69.46774530,1.13359219
2016,11,25,79.289,79.748,79.202,79.663,133014,1.00472959,76.03715380,1.12819608
2016,11,24,78.765,79.398,78.536,79.288,102566,1.00688289,74.38657442,1.05286945
2016,11,23,78.441,79.072,78.269,78.746,110732,1.00388827,71.77756379,0.97959264
2016,11,22,78.272,78.494,78.076,78.441,130161,1.00214633,70.19094628,0.92700162
2016,11,21,77.535,78.427,77.528,78.273,120214,1.00727081,69.30843234,0.87744723
2016,11,18,77.325,77.887,77.287,77.708,141286,1.00496612,66.18178779,0.81854040
2016,11,17,77.085,77.607,76.937,77.324,116939,1.00310047,63.85815297,0.78897510
2016,11,16,77.505,77.690,76.996,77.085,115738,0.99454250,62.36361437,0.77886120
2016,11,15,77.149,77.557,76.731,77.508,124559,1.00466636,66.91089114,0.77895785
2016,11,14,76.299,77.213,75.756,77.148,140195,1.01495836,64.88760150,0.72468182
2016,11,11,76.997,77.203,75.845,76.011,158259,0.98720713,57.21510418,0.68151958
2016,11,10,76.876,77.502,76.231,76.996,184229,1.00144371,69.41719973,0.73228313
2016,11,9,77.626,77.891,73.676,76.885,236818,0.99047975,68.71912045,0.68613359
2016,11,8,76.669,77.826,76.369,77.624,84597,1.01245614,80.00941803,0.62855167
2016,11,7,76.411,76.787,75.930,76.669,91918,1.01518763,75.10040296,0.47067001
2016,11,4,75.474,75.578,75.189,75.522,96658,0.99981466,65.70917971,0.35954585
2016,11,3,75.273,75.612,74.821,75.536,98001,1.00350728,65.99127530,0.32926671
2016,11,2,74.790,75.469,74.704,75.272,106831,1.00645817,63.22693646,0.28440473
2016,11,1,74.928,75.429,74.453,74.789,94360,0.99815821,57.33542269,0.24988773
2016,10,31,74.824,75.218,74.782,74.927,68170,0.99947976,59.88067625,0.25137494
2016,10,28,74.946,75.382,74.739,74.966,95406,1.00022682,60.58648104,0.23556589
2016,10,27,74.678,74.983,74.634,74.949,79452,1.00331990,60.39754289,0.20799047
2016,10,26,74.626,74.863,74.469,74.701,74045,1.00075022,57.64728250,0.17149980
2016,10,25,74.338,74.835,74.134,74.645,69640,1.00412979,57.02145440,0.14768080
2016,10,24,74.327,74.549,74.224,74.338,59451,1.00071347,53.52560088,0.12083283
2016,10,21,74.756,74.871,74.000,74.285,64943,0.99371280,52.91160106,0.11606567
2016,10,20,74.755,75.256,74.648,74.755,70317,0.99971916,59.37056650,0.11368918
2016,10,19,74.663,75.049,74.359,74.776,69873,1.00152688,59.67278785,0.06114770
2016,10,18,74.086,74.916,74.024,74.662,73324,1.00778835,58.61074402,-0.00894193
2016,10,17,73.978,74.270,73.664,74.085,76683,1.00425642,52.76416054,-0.08666445
2016,10,14,73.539,74.150,73.430,73.771,92678,1.00323664,49.13323083,-0.12585698
2016,10,13,73.551,73.659,73.002,73.533,99433,0.99979605,46.22386442,-0.14207935
2016,10,12,73.004,73.858,72.965,73.548,88335,1.00747925,46.37910894,-0.13648565
2016,10,11,73.907,74.032,72.731,73.002,90817,0.98778161,39.51267739,-0.12888809
2016,10,10,74.106,74.137,73.533,73.905,62391,1.00313543,49.18526047,-0.06172338
2016,10,7,74.427,74.546,73.500,73.674,109243,0.98994921,46.04798061,-0.06704080
2016,10,6,74.196,74.654,73.997,74.422,79711,1.00305951,56.54490208,-0.04933262
2016,10,5,74.134,74.327,73.672,74.195,81875,1.00082283,53.56181323,-0.10217299
2016,10,4,73.918,74.715,73.855,74.134,97510,1.00337010,52.75248684,-0.14501763
2016,10,3,73.668,73.937,73.492,73.885,72622,1.00092120,49.41059119,-0.19138271
2016,9,30,73.247,73.923,72.963,73.817,105265,1.00778189,48.48661908,-0.22242494
2016,9,29,73.271,74.099,73.028,73.247,102438,0.99945420,39.94982516,-0.25188721
2016,9,28,73.296,73.342,72.824,73.287,90351,0.99986357,40.38594459,-0.22779160
2016,9,27,72.950,73.872,72.691,73.297,107677,1.00472914,40.48855186,-0.19779624
2016,9,26,73.172,73.213,72.640,72.952,84765,0.99742959,35.21561417,-0.15765239
2016,9,23,73.630,73.773,72.961,73.140,88901,0.99341256,36.86857493,-0.06899384
2016,9,22,73.483,73.945,73.379,73.625,95085,1.00136008,41.53931637,0.02602843
2016,9,21,74.358,74.979,73.525,73.525,126419,0.98879744,40.08609876,0.09755100
2016,9,20,74.306,74.872,74.234,74.358,74223,1.00082103,49.62851513,0.19760269
2016,9,19,74.117,74.638,74.117,74.297,78204,0.99993271,48.79973965,0.23761626
2016,9,16,74.654,74.770,74.125,74.302,77006,0.99527158,48.86092809,0.29144281
2016,9,15,74.555,74.774,74.048,74.655,99186,1.00132786,53.23701066,0.35539679
2016,9,14,74.339,75.217,74.189,74.556,118928,1.00293255,52.12027272,0.39591411
2016,9,13,74.871,74.988,74.050,74.338,130571,0.99289435,49.66228852,0.45195018
2016,9,12,75.097,75.357,74.305,74.870,120906,0.99647302,56.20014377,0.53909513
2016,9,9,75.802,75.858,75.102,75.135,115896,0.99121384,59.84415646,0.58831513
2016,9,8,75.766,75.985,75.357,75.801,108267,1.00046195,70.51409917,0.61559861
2016,9,7,75.644,75.946,75.033,75.766,105589,1.00162606,70.25530229,0.57365717
2016,9,6,75.465,75.969,75.465,75.643,139551,1.00238527,69.37824682,0.51534419
2016,9,5,75.736,76.052,75.422,75.463,78144,0.99805581,68.10007304,0.44594334
2016,9,2,75.138,75.980,75.118,75.610,111671,1.00629517,70.32613235,0.36920344
2016,9,1,74.945,75.388,74.690,75.137,100831,1.00253512,67.11427952,0.25091792
2016,8,31,74.290,75.108,74.264,74.947,96587,1.00883014,65.73073198,0.14445286
2016,8,30,73.890,74.437,73.830,74.291,92170,1.00544059,60.38777725,0.02580906
2016,8,29,73.754,74.127,73.483,73.889,90993,1.00368116,56.53129928,-0.05920625
2016,8,26,73.302,74.008,73.297,73.618,102651,1.00359899,53.71028901,-0.12592461
2016,8,25,73.413,73.695,73.260,73.354,68213,0.99919633,50.82335500,-0.18165714
2016,8,24,73.040,73.586,72.907,73.413,89086,1.00521689,51.48975753,-0.22326983
2016,8,23,72.910,73.481,72.862,73.032,82105,1.00164582,47.35015460,-0.27914246
2016,8,22,72.988,73.130,72.662,72.912,78343,1.00184122,46.00252584,-0.30760328
2016,8,19,72.775,73.020,72.553,72.778,69962,1.00030238,44.53032290,-0.32723723
2016,8,18,72.682,73.112,72.358,72.756,86999,1.00104568,44.29880106,-0.33389383
2016,8,17,72.983,73.425,72.214,72.680,86365,0.99584835,43.54290674,-0.33529344
2016,8,16,72.989,73.131,72.494,72.983,90704,1.00019186,45.84617207,-0.32446467
2016,8,15,72.650,73.052,72.570,72.969,56210,1.00194983,45.72299122,-0.33677464
2016,8,12,73.451,73.629,72.713,72.827,85691,0.99163955,44.53473321,-0.34616265
2016,8,11,72.772,74.262,72.733,73.441,119010,1.00789120,48.82660477,-0.33865189
2016,8,10,72.895,73.427,72.719,72.866,120816,0.99967074,44.14582400,-0.38665594
2016,8,9,73.090,73.311,72.768,72.890,73956,0.99729094,44.30288370,-0.38375703
2016,8,8,72.742,73.265,72.335,73.088,71888,1.00694368,45.54418541,-0.37691868
2016,8,5,72.506,72.983,72.482,72.584,89371,1.00106197,41.68204263,-0.38286801
2016,8,4,72.432,72.992,72.354,72.507,108061,1.00092490,41.08931710,-0.33357616
2016,8,3,72.969,73.098,72.205,72.440,105676,0.99264152,40.60153491,-0.25796981
2016,8,2,73.393,73.869,72.739,72.977,129493,0.99433188,43.26785346,-0.15089452
2016,8,1,73.598,74.176,73.346,73.393,99787,0.99858498,45.41314087,-0.06670905
2016,7,29,74.358,75.001,73.094,73.497,187122,0.98824811,45.94193269,-0.00064382
2016,7,28,74.532,74.713,73.997,74.371,116491,0.99792019,50.53367460,0.07309970
2016,7,27,73.730,74.704,73.730,74.526,157932,1.01083728,51.37932763,0.07717090
2016,7,26,73.995,74.157,73.178,73.727,121543,0.99668794,47.14560044,0.06546292
2016,7,25,74.161,74.611,73.899,73.972,90451,0.99684662,48.34421923,0.13091983
2016,7,22,73.927,74.368,73.708,74.206,115607,1.00380115,49.45942252,0.18761690
2016,7,21,75.058,75.058,73.745,73.925,172072,0.98490501,48.12506302,0.23342855
2016,7,20,74.736,75.219,74.306,75.058,120470,1.00434882,53.40398474,0.31711646
2016,7,19,75.499,75.516,74.190,74.733,136395,0.98988039,52.00159248,0.30396006
2016,7,18,75.172,75.765,74.455,75.497,127090,1.01271647,55.65817162,0.31583738
2016,7,15,75.748,76.408,74.374,74.549,183722,0.98432714,51.74889999,0.24861407
2016,7,14,75.960,76.506,75.308,75.736,185505,0.99710359,57.65918538,0.25572012
2016,7,13,76.330,76.515,75.361,75.956,179616,0.99512630,58.81525664,0.14021227
2016,7,12,74.177,76.830,74.028,76.328,178533,1.02906757,60.72701780,-0.03165720
2016,7,11,73.366,74.347,73.287,74.172,188280,1.01133063,52.40041296,-0.28844103
2016,7,8,72.798,73.468,72.653,73.341,213907,1.00762509,48.49184516,-0.39247507
2016,7,7,72.155,73.113,71.724,72.786,234437,1.00863323,45.72810823,-0.43494071
2016,7,6,72.748,72.793,71.238,72.163,288998,0.99270906,42.51295972,-0.42630679
2016,7,5,74.075,74.163,72.458,72.693,197171,0.98121077,44.60016762,-0.34565323
2016,7,4,73.450,74.266,73.433,74.085,116128,1.00892006,50.66678170,-0.29164590
2016,7,1,73.529,73.811,73.257,73.430,190129,0.99869434,47.54949357,-0.36020170
2016,6,30,73.113,73.741,72.330,73.526,229735,1.00640587,47.96195144,-0.37577362
2016,6,29,72.331,73.277,72.207,73.058,220238,1.00999516,45.83507746,-0.39995780
2016,6,28,71.269,72.537,71.193,72.335,195251,1.01515683,42.46152997,-0.37735714
2016,6,27,71.727,72.705,71.122,71.255,242696,0.97997552,37.02067050,-0.26940709
2016,6,24,76.859,77.685,69.018,72.711,265949,0.94573573,41.99143063,-0.01774130
2016,6,23,74.697,76.942,74.691,76.883,221411,1.02916845,65.33127045,0.15548656
2016,6,22,74.542,75.234,74.403,74.704,196508,1.00222705,52.53679408,-0.05045879
2016,6,21,73.961,74.941,73.676,74.538,208190,1.00851047,51.26447388,-0.09072417
2016,6,20,73.979,74.550,73.673,73.909,219426,1.00682487,46.18910719,-0.12389600
2016,6,17,73.422,74.039,73.251,73.408,265398,1.00009537,41.69851317,-0.10038956
2016,6,16,74.460,75.044,72.303,73.401,339400,0.98571141,41.63532157,-0.01791567
2016,6,15,74.161,74.884,73.812,74.465,242981,1.00405857,49.15514370,0.08832432
2016,6,14,74.968,74.971,73.999,74.164,261229,0.98967146,46.62268389,0.11430592
2016,6,13,75.298,75.391,74.446,74.938,276258,0.99459818,52.91588126,0.17645252
2016,6,10,76.039,76.255,75.098,75.345,253676,0.99106861,56.64958247,0.17440034
2016,6,9,75.897,76.354,75.477,76.024,268779,1.01609195,63.60162500,0.12780428
2016,6,8,74.863,75.138,74.377,74.820,221806,0.99987973,54.38437502,-0.00266276
2016,6,7,74.391,75.079,74.068,74.829,220694,1.00552286,54.48013607,-0.04655832
2016,6,6,73.967,74.594,73.746,74.418,236459,1.00571660,50.80703955,-0.10282418
2016,6,3,74.060,74.713,73.875,73.995,156278,0.99939222,46.69647803,-0.13129696
2016,6,2,74.646,74.727,73.803,74.040,153175,0.99220069,47.08513772,-0.12265973
2016,6,1,74.861,75.399,74.233,74.622,245274,0.99760698,52.31429280,-0.11443316
2016,5,31,74.361,75.183,74.274,74.801,209543,1.00617417,54.02789938,-0.16152676
2016,5,30,73.849,74.515,73.849,74.342,108335,1.00812280,50.13899989,-0.23751130
2016,5,27,73.928,74.249,73.608,73.743,187490,0.99751106,44.44401353,-0.28430594
2016,5,26,74.177,74.231,73.438,73.927,222178,0.99662968,45.94071708,-0.27890847
2016,5,25,74.027,74.633,74.026,74.177,198183,1.00206690,47.97922915,-0.28669703
2016,5,24,73.836,74.191,73.271,74.024,208282,1.00261408,46.63352124,-0.31792247
2016,5,23,74.443,74.709,73.796,73.831,212083,0.99259229,44.96594093,-0.33757498
2016,5,20,74.071,74.820,74.051,74.382,195335,1.00446989,49.02724298,-0.33809763
2016,5,19,74.218,74.501,73.875,74.051,231346,0.99792467,46.32289613,-0.38994877
2016,5,18,74.249,74.581,73.729,74.205,229387,0.99956895,47.40956770,-0.41675587
2016,5,17,74.001,74.636,73.810,74.237,162120,1.00327049,47.62513526,-0.46058958
2016,5,16,73.419,74.106,73.303,73.995,131898,1.00773557,45.89765046,-0.51309602
2016,5,13,74.262,74.440,73.390,73.427,196481,0.98872940,41.70726433,-0.54801013
2016,5,12,73.888,74.708,73.773,74.264,181004,1.00530648,46.65145932,-0.52676944
2016,5,11,73.756,74.567,73.665,73.872,175588,1.00143698,43.75164889,-0.57721831
2016,5,10,73.280,73.905,72.989,73.766,184194,1.00665957,42.97332524,-0.59330079
2016,5,9,73.065,73.855,73.044,73.278,173020,1.00170875,39.38791436,-0.59440533
2016,5,6,73.799,73.957,72.530,73.153,190685,0.99127336,38.46774187,-0.53748194
2016,5,5,73.526,74.105,73.525,73.797,170588,1.00333098,41.48035715,-0.44428182
2016,5,4,73.658,74.299,73.364,73.552,176995,0.99883212,39.81530208,-0.38443319
2016,5,3,74.622,74.891,73.326,73.638,159105,0.98725013,40.18801217,-0.27750737
2016,5,2,74.036,74.801,74.036,74.589,119459,1.00687095,44.46171935,-0.14575104
2016,4,29,75.205,75.284,74.079,74.080,159891,0.98501469,41.36262092,-0.07229112
2016,4,28,76.747,77.330,74.941,75.207,207621,0.98918834,46.72299450,0.07434741
2016,4,27,76.750,76.820,75.941,76.029,161759,0.99082533,51.21848354,0.14568099
2016,4,26,76.181,76.785,76.044,76.733,167118,1.00724590,55.46233930,0.15091504
2016,4,25,76.498,76.736,76.038,76.181,148479,0.99583007,52.60299443,0.08372046
2016,4,22,75.619,76.756,75.539,76.500,154346,1.01161038,54.47989972,0.05294162
2016,4,21,76.542,76.667,75.541,75.622,144718,0.98774817,49.91236836,-0.01959342
2016,4,20,76.891,77.012,76.082,76.560,204868,0.99573405,55.42991735,-0.02249316
2016,4,19,75.538,77.119,75.538,76.888,186705,1.01789875,57.49360459,-0.12137256
2016,4,18,74.390,75.770,74.114,75.536,196918,1.00679764,50.42980365,-0.27920958
2016,4,15,74.873,75.620,74.808,75.026,157220,1.00212377,47.36601182,-0.33894759
2016,4,14,75.618,75.689,74.662,74.867,183608,0.99018635,46.40707872,-0.35833760
