Year,Month,Day,Open,High,Low,Close,Volumn,Return,RSI,CDMA
2016,4,13,75.135,75.735,75.026,75.609,209339,1.00654978,50.38489268,-0.36168503
2016,4,12,73.979,75.164,73.903,75.117,175455,1.01594579,47.62051099,-0.43624579
2016,4,11,73.414,74.350,73.125,73.938,172733,1.00613714,40.20749689,-0.47497249
2016,4,8,73.268,74.205,73.208,73.487,181176,1.00290690,37.04260890,-0.39744951
2016,4,7,74.879,75.090,72.873,73.274,273142,0.97919312,35.54645313,-0.24680092
2016,4,6,75.054,75.326,74.546,74.831,224894,0.99737431,42.38317477,-0.02924143
2016,4,5,76.029,76.103,74.616,75.028,214490,0.98674312,43.36303522,0.09033801
2016,4,4,76.787,77.083,75.955,76.036,161328,0.98657082,48.71402859,0.22159267
2016,4,1,77.719,77.897,76.669,77.071,194476,0.99164951,55.20972057,0.28326545
2016,3,31,77.752,78.200,77.296,77.720,206579,0.99963986,59.85708353,0.25248031
2016,3,30,77.069,78.127,76.872,77.748,254498,1.00881029,60.05961955,0.14343482
2016,3,29,76.230,77.523,76.172,77.069,195583,1.01164317,56.76546007,-0.00068410
2016,3,28,75.540,76.324,75.492,76.182,89865,1.00911331,51.95914407,-0.11548775
2016,3,25,75.584,75.870,75.426,75.494,47217,0.99859788,47.77779087,-0.17002641
2016,3,24,75.280,75.694,75.233,75.600,130823,1.00425080,48.38022103,-0.16711355
2016,3,23,75.833,75.955,75.276,75.280,149885,0.99277312,46.48881557,-0.17175767
2016,3,22,75.649,75.925,74.863,75.828,195297,1.00232644,49.36511818,-0.14260515
2016,3,21,75.648,75.773,75.122,75.652,150608,0.99936592,48.41326144,-0.15911803
2016,3,18,76.272,76.396,75.502,75.700,161259,0.99246149,48.64484220,-0.15996003
2016,3,17,75.585,76.449,75.441,76.275,214665,1.00908874,51.37861522,-0.16359530
2016,3,16,74.663,75.793,74.610,75.588,190368,1.01241612,48.14553865,-0.22440113
2016,3,15,75.955,76.064,74.425,74.661,185768,0.98394813,43.43258327,-0.22879836
2016,3,14,76.538,76.908,75.719,75.879,183499,0.98912831,48.84947242,-0.13669740
2016,3,11,75.230,77.001,75.155,76.713,204497,1.01711702,53.05683254,-0.14116930
2016,3,10,75.321,76.298,74.989,75.422,235401,1.00136752,46.42405980,-0.22974006
2016,3,9,75.938,77.020,75.268,75.319,209187,0.99187474,45.85731332,-0.20799961
2016,3,8,77.055,77.155,75.797,75.936,201992,0.98536282,48.72431555,-0.16673818
2016,3,7,77.231,77.436,76.580,77.064,182336,0.99515748,54.50970365,-0.17447012
2016,3,4,76.345,77.798,76.236,77.439,219164,1.01431640,56.58373762,-0.29665205
2016,3,3,75.719,76.729,75.535,76.346,227874,1.00922695,51.59953371,-0.48646750
2016,3,2,75.474,75.919,75.232,75.648,224901,1.00235855,48.06393481,-0.61037787
2016,3,1,74.215,75.730,73.938,75.470,253547,1.01715703,47.14973632,-0.68858526
2016,2,29,75.017,75.185,74.195,74.197,260713,0.98354940,40.15405711,-0.76026689
2016,2,26,75.929,76.599,75.266,75.438,240653,0.99357269,45.62045207,-0.71108575
2016,2,25,74.639,75.950,74.436,75.926,264833,1.01721574,48.00682270,-0.76432604
2016,2,24,74.363,74.728,73.532,74.641,256193,1.00353599,40.38150502,-0.87084980
2016,2,23,75.550,75.856,74.375,74.378,231691,0.98443497,38.67212980,-0.86330958
2016,2,22,74.801,76.102,74.468,75.554,226804,1.01300547,43.89812841,-0.81435012
2016,2,19,75.187,75.285,74.151,74.584,267266,0.99190084,37.42104923,-0.85975313
2016,2,18,75.616,75.989,75.035,75.193,223379,0.99462956,40.12152419,-0.80643474
2016,2,17,74.952,75.890,74.438,75.599,276159,1.00863219,41.99770103,-0.78865840
2016,2,16,76.139,76.524,74.369,74.952,259800,0.98521235,37.68571307,-0.79583611
2016,2,15,74.946,76.343,74.928,76.077,249807,1.01576853,42.82621576,-0.72754532
2016,2,12,75.470,75.892,74.503,74.896,328249,0.99232859,34.05817621,-0.74434441
2016,2,11,75.721,76.061,73.185,75.475,389539,0.99634333,36.61441641,-0.63471207
2016,2,10,76.341,76.760,75.490,75.752,325567,0.99221963,37.87733757,-0.54450188
2016,2,9,76.716,76.825,75.101,76.346,331505,0.99512513,40.67070328,-0.44964449
2016,2,8,77.260,78.034,76.245,76.720,235187,0.99217588,42.50332017,-0.38251168
2016,2,5,78.477,78.777,77.266,77.325,229107,0.98538332,45.58898700,-0.32934199
2016,2,4,78.503,79.193,78.301,78.472,257271,0.99963058,52.26928956,-0.31828771
2016,2,3,78.109,79.218,77.941,78.501,270299,1.00501863,52.44972811,-0.41633424
2016,2,2,79.133,79.226,77.610,78.109,191038,0.98703481,50.29606956,-0.53837422
2016,2,1,78.663,79.371,78.109,79.135,193724,1.00909184,56.51738972,-0.64639800
2016,1,29,76.929,79.072,76.728,78.422,309529,1.01940751,52.74559273,-0.87933891
2016,1,28,76.232,77.448,76.003,76.929,298652,1.00844203,43.15858236,-1.09126948
2016,1,27,76.912,77.656,76.033,76.285,459700,0.99187362,38.13104843,-1.19388240
2016,1,26,76.337,77.147,75.727,76.910,380040,1.00750619,41.43362179,-1.24191732
2016,1,25,76.970,77.560,76.296,76.337,375417,0.99191777,36.77158214,-1.34879946
2016,1,22,76.761,77.351,76.498,76.959,409150,1.00212251,39.97944212,-1.40725921
2016,1,21,75.133,77.214,74.758,76.796,593981,1.02191646,38.67767213,-1.52473680
2016,1,20,75.343,75.477,73.629,75.149,567141,0.99712072,23.01066192,-1.63590658
2016,1,19,75.669,76.899,75.198,75.366,427623,0.99645662,23.75311589,-1.58631008
2016,1,18,74.768,76.079,74.728,75.634,335961,1.00238556,24.66581203,-1.52202786
2016,1,15,76.399,76.737,74.588,75.454,497697,0.98769537,22.81618181,-1.44512906
2016,1,14,76.601,76.884,75.476,76.394,485032,0.99727165,25.89979419,-1.30763089
2016,1,13,76.831,77.946,76.593,76.603,409789,0.99707138,26.64321936,-1.20882223
2016,1,12,77.184,77.460,76.450,76.828,440657,0.99514268,27.43030714,-1.08640359
2016,1,11,76.791,77.617,76.071,77.203,397035,1.00697814,28.74448791,-0.93725974
2016,1,8,77.896,79.143,76.633,76.668,422709,0.98439968,23.91547218,-0.77144691
2016,1,7,78.595,79.001,77.451,77.883,454102,0.99090308,27.90326933,-0.49411566
2016,1,6,79.782,79.898,78.449,78.598,390334,0.98518426,30.70061583,-0.25666210
2016,1,5,80.573,80.805,79.413,79.780,319052,0.99015799,36.28454054,-0.02265174
2016,1,4,82.025,82.234,80.107,80.573,325261,0.98189108,40.92128013,0.15601096
2016,1,1,82.059,82.059,82.059,82.059,1,1.00025598,52.62223504,0.30103847
2015,12,31,82.401,82.653,81.964,82.038,170291,0.99564305,52.44379385,0.33046575
2015,12,30,82.671,82.796,82.330,82.397,170377,0.99650485,55.77866546,0.36535707
2015,12,29,82.314,82.861,82.314,82.686,150582,1.00451928,58.56236485,0.36802407
2015,12,28,82.062,82.453,81.969,82.314,129161,1.00507949,55.93379013,0.33664959
2015,12,25,81.913,81.915,81.898,81.898,9,0.99984129,52.82644358,0.32958400
2015,12,24,82.087,82.283,81.911,81.911,99684,0.99791672,52.93475900,0.35812814
2015,12,23,82.341,82.593,81.744,82.082,191273,0.99667298,54.29452125,0.38802808
2015,12,22,81.830,82.780,81.822,82.356,217291,1.00615745,56.45212714,0.40313632
2015,12,21,81.481,82.157,81.462,81.852,241246,1.00519471,53.28106826,0.38865794
2015,12,18,82.068,82.572,81.144,81.429,390486,0.99215333,50.47027830,0.41584142
2015,12,17,83.006,83.098,82.057,82.073,335638,0.98870029,55.16204803,0.48755792
2015,12,16,82.240,83.077,81.892,83.011,375715,1.00935045,63.09486205,0.50643158
2015,12,15,81.747,82.483,81.709,82.242,373213,1.00639998,58.55787283,0.42764951
2015,12,14,81.350,81.886,80.908,81.719,373519,1.00677599,55.06958763,0.39917277
2015,12,11,81.966,82.648,80.979,81.169,382247,0.98969688,51.04578820,0.41027085
2015,12,10,81.534,82.369,81.532,82.014,322350,1.00573909,58.52284515,0.47446846
2015,12,9,81.657,82.007,79.594,81.546,402206,0.99914233,55.14376870,0.46347023
2015,12,8,81.906,82.023,81.254,81.616,316608,0.99645936,55.77486420,0.49034201
2015,12,7,82.992,83.056,81.732,81.906,297462,0.98714040,58.34352390,0.51038066
2015,12,4,81.921,83.360,81.594,82.973,385232,1.01261914,69.23764137,0.49900627
2015,12,3,81.771,82.287,81.383,81.939,421283,1.00199325,63.02495303,0.36859014
2015,12,2,81.979,82.152,81.672,81.776,320331,0.99787675,61.89857670,0.30205042
2015,12,1,80.993,82.131,80.975,81.950,340276,1.01196577,63.82587309,0.22932444
2015,11,30,80.237,81.252,79.968,80.981,242870,1.01112498,56.88362877,0.11544766
2015,11,27,80.494,80.681,79.965,80.090,211758,0.99498099,48.43407226,0.06708206
2015,11,26,80.664,80.852,80.444,80.494,214640,0.99779353,52.78979979,0.09509422
2015,11,25,80.280,80.768,80.246,80.672,308542,1.00498306,54.80628017,0.08833019
2015,11,24,80.017,80.349,79.663,80.272,275450,1.00309907,50.89200362,0.06028839
2015,11,23,80.529,80.606,79.961,80.024,247448,0.99548434,48.31481317,0.06434721
2015,11,20,80.608,81.160,80.387,80.387,274502,0.99720885,52.02574400,0.09384269
2015,11,19,79.951,80.839,79.878,80.612,326066,1.00841892,54.43203609,0.09316466
2015,11,18,79.787,79.986,79.429,79.939,257851,1.00162889,47.71540216,0.06803504
2015,11,17,79.931,80.056,79.537,79.809,269666,0.99853615,46.29554057,0.10349454
2015,11,16,79.990,80.321,79.601,79.926,268517,0.99851334,47.37061641,0.16048474
2015,11,13,80.150,80.356,79.826,80.045,264913,0.99868996,48.43284087,0.21897791
2015,11,12,80.517,80.779,79.910,80.150,339147,0.99568928,49.33932057,0.27833497
2015,11,11,80.341,80.939,80.314,80.497,246135,1.00194172,52.34577971,0.33935674
2015,11,10,80.422,80.698,80.113,80.341,242379,0.99917918,51.10194061,0.37697571
2015,11,9,80.323,81.058,80.314,80.407,255649,1.00246855,51.63137381,0.43539154
2015,11,6,80.435,80.744,79.939,80.209,319163,0.99707871,50.19392404,0.49689842
2015,11,5,80.071,80.822,79.968,80.444,319276,1.00465837,51.89357807,0.58833595
2015,11,4,80.626,80.803,79.888,80.071,346310,0.99303015,49.36659214,0.67255860
2015,11,3,81.394,81.857,80.512,80.633,283068,0.99071128,53.28244840,0.80825284
2015,11,2,81.032,81.725,80.999,81.389,268927,0.99707208,59.14238959,0.91246981
2015,10,30,81.032,81.938,80.912,81.628,374156,1.00737998,61.11550229,0.95524173
2015,10,29,81.104,81.234,80.294,81.030,326793,0.99935867,57.84821279,0.97160528
2015,10,28,81.437,81.625,80.211,81.082,341650,0.99568971,58.24337475,1.03924595
2015,10,27,82.136,82.170,81.286,81.433,289260,0.99144102,60.84866008,1.10516920
2015,10,26,81.848,82.257,81.685,82.136,266370,1.00576746,66.36999473,1.13749786
2015,10,23,81.936,82.672,81.480,81.665,343678,0.99663172,64.35795494,1.09063738
2015,10,22,80.362,82.053,80.335,81.941,320102,1.01971204,66.52360817,1.06291892
2015,10,21,80.853,81.032,80.246,80.357,284585,0.99377937,59.20856121,0.98397763
2015,10,20,81.123,81.878,80.740,80.860,240578,0.99677030,63.28626892,1.03018743
2015,10,19,81.135,81.451,80.816,81.122,244775,1.00082660,65.46700278,1.02296885
2015,10,16,81.401,81.897,80.717,81.055,303415,0.99576167,65.18210801,0.97219940
2015,10,15,80.637,81.582,80.580,81.400,374861,1.00985038,67.85891286,0.90007987
2015,10,14,79.468,80.986,79.232,80.606,325465,1.01429470,64.76678607,0.75980977
2015,10,13,80.588,80.603,79.228,79.470,270308,0.98615144,59.60367139,0.65056598
2015,10,12,80.241,80.982,80.155,80.586,188022,1.00496334,68.80084692,0.61733386
2015,10,9,79.925,80.834,79.774,80.188,299559,1.00319017,67.12073686,0.45230909
2015,10,8,79.276,80.216,78.886,79.933,315560,1.00832566,66.03248057,0.27562207
2015,10,7,78.611,79.797,78.568,79.273,367194,1.00825448,63.09692182,0.07205977
2015,10,6,78.138,78.800,77.929,78.624,324860,1.00630992,59.93533955,-0.12160789
2015,10,5,77.449,78.535,77.186,78.131,341561,1.01569081,57.35847140,-0.30094940
2015,10,2,76.675,77.403,76.148,76.924,361373,1.00322130,50.05560895,-0.47528058
2015,10,1,76.633,77.418,76.461,76.677,348412,1.00066557,48.37556490,-0.56798284
2015,9,30,75.942,76.941,75.869,76.626,314789,1.00916634,48.04045456,-0.65289398
2015,9,29,75.811,76.799,75.167,75.930,373366,1.00134515,43.38317383,-0.74658209
2015,9,28,76.613,77.031,75.753,75.828,340334,0.98940501,42.68405862,-0.78443737
2015,9,25,76.264,77.192,75.713,76.640,342078,1.00508839,46.97161560,-0.81095901
2015,9,24,75.389,76.495,74.936,76.252,377271,1.01127291,44.49793065,-0.91569086
2015,9,23,75.566,75.763,74.861,75.402,298249,0.99779010,38.67893260,-0.99654220
2015,9,22,76.101,76.281,75.219,75.569,271861,0.99302234,39.43317978,-0.99869730
2015,9,21,76.741,76.794,75.882,76.100,249645,0.99305773,41.84223914,-1.00392511
2015,9,18,76.115,77.067,75.945,76.632,336173,1.00664687,44.36366096,-1.05006061
2015,9,17,76.682,77.500,76.049,76.126,260279,0.99277517,41.23617896,-1.14783995
2015,9,16,76.461,76.854,76.236,76.680,248464,1.00248398,43.73563971,-1.20442609
2015,9,15,76.061,76.693,75.318,76.490,256376,1.00567988,42.62818585,-1.31553893
2015,9,14,75.993,76.549,75.672,76.058,217772,0.99880497,40.14064781,-1.41887875
2015,9,11,75.835,76.393,75.665,76.149,243589,1.00460422,40.48399020,-1.48615424
2015,9,10,76.822,76.856,75.109,75.800,365622,0.98617020,38.61412257,-1.55967090
2015,9,9,75.956,77.807,75.917,76.863,335870,1.01199442,42.37995224,-1.59528423
2015,9,8,74.602,76.173,74.505,75.952,295799,1.01790501,37.53182814,-1.72576838
2015,9,7,74.908,75.080,74.435,74.616,210513,1.00093902,29.44808892,-1.77445515
2015,9,4,76.785,76.863,74.540,74.546,277908,0.97070160,29.00108420,-1.67475783
2015,9,3,76.755,77.053,76.160,76.796,248352,1.00565712,35.76429251,-1.51602040
2015,9,2,75.544,76.590,75.419,76.364,315238,1.01114907,32.97769372,-1.52045343
2015,9,1,76.819,77.216,75.453,75.522,314529,0.98310336,27.26722509,-1.46001045
2015,8,31,78.561,78.589,76.589,76.820,245928,0.97888553,31.05477820,-1.27589579
2015,8,28,78.222,78.857,77.732,78.477,277122,1.00317018,37.17609220,-1.15450006
2015,8,27,77.155,78.494,77.082,78.229,376778,1.01397260,35.40659913,-1.15147496
2015,8,26,76.886,77.955,76.285,77.151,450498,1.00347276,27.12132713,-1.10561420
2015,8,25,76.699,78.786,76.135,76.884,487750,1.00187647,24.90603254,-0.92123753
2015,8,24,81.133,81.539,70.211,76.740,541798,0.94290243,23.74521305,-0.64532058
2015,8,21,81.743,81.959,81.254,81.387,341215,0.99581544,44.23620651,-0.26910192
2015,8,20,81.680,82.048,81.482,81.729,270830,1.00079594,47.00845172,-0.25814499
2015,8,19,82.070,82.084,81.382,81.664,267092,0.99500451,46.41580892,-0.27522693
2015,8,18,81.695,82.174,81.591,82.074,221988,1.00457772,49.66938529,-0.28640823
2015,8,17,81.142,81.851,81.140,81.700,190279,1.00617003,46.49241236,-0.33825914
2015,8,14,81.709,81.780,81.086,81.199,205986,0.99381915,41.93319098,-0.36143963
2015,8,13,82.179,82.501,81.514,81.704,218051,0.99426833,45.56729656,-0.33475814
2015,8,12,81.725,82.340,80.968,82.175,345480,1.00546936,49.26491610,-0.34725184
2015,8,11,82.413,82.636,81.442,81.728,289637,0.99117105,45.35738574,-0.40610377
2015,8,10,82.104,82.513,81.796,82.456,223396,1.00459314,51.33685145,-0.42980054
2015,8,7,81.688,82.395,81.467,82.079,247199,1.00472501,48.04316430,-0.52791823
2015,8,6,81.256,81.754,81.211,81.693,209755,1.00531620,44.46984084,-0.60708782
2015,8,5,81.286,81.579,81.022,81.261,283920,0.99981544,40.19543525,-0.66000482
2015,8,4,81.335,81.984,81.095,81.276,288487,0.99925003,40.29544113,-0.67396062
2015,8,3,81.785,82.015,81.298,81.337,245715,0.99875979,40.67761252,-0.68349751
2015,7,31,81.919,82.454,81.188,81.438,291890,0.99411621,41.27953970,-0.69193918
2015,7,30,82.561,82.639,81.688,81.920,257706,0.99227210,44.17634467,-0.70293288
2015,7,29,82.648,83.268,82.250,82.558,260777,0.99886270,48.34635473,-0.75581673
2015,7,28,81.361,82.851,81.300,82.652,256295,1.01590501,48.97888116,-0.87728205
2015,7,27,81.255,81.767,81.216,81.358,230412,1.00071341,38.73260386,-1.02912641
2015,7,24,81.832,82.066,81.154,81.300,194911,0.99346245,38.21618766,-1.07621320
2015,7,23,81.229,82.854,81.140,81.835,215894,1.00746039,41.18992456,-1.11475359
2015,7,22,82.029,82.176,81.229,81.229,219398,0.99038016,35.94758893,-1.20220328
2015,7,21,81.559,82.502,81.421,82.018,265195,1.00549222,40.28954185,-1.23463247
2015,7,20,80.781,81.907,80.700,81.570,189619,1.01136969,36.22829189,-1.33840017
2015,7,17,80.808,81.303,80.505,80.653,176157,0.99783491,26.76018396,-1.40576329
2015,7,16,81.499,81.732,80.440,80.828,250403,0.99160860,27.48326591,-1.37792840
2015,7,15,82.790,82.969,81.505,81.512,262146,0.98459903,30.47158401,-1.34017655
2015,7,14,82.571,82.910,82.245,82.787,235319,1.00266450,37.53599220,-1.34214161
2015,7,13,81.810,83.011,81.800,82.567,278040,1.00135832,35.12620974,-1.45494587
2015,7,10,81.765,82.791,81.686,82.455,277025,1.00840182,33.92111452,-1.55536227
2015,7,9,81.182,81.997,80.778,81.768,295616,1.00726798,26.10237789,-1.64950303
2015,7,8,81.440,81.689,80.660,81.178,350871,0.99678291,18.40294084,-1.67571900
2015,7,7,81.926,81.975,81.019,81.440,277646,0.99409209,19.22907682,-1.62473330
2015,7,6,81.215,82.424,81.032,81.924,208865,1.00035411,20.83336795,-1.56270089
2015,7,3,82.680,82.814,81.867,81.895,167455,0.99050556,20.46417321,-1.51007477
2015,7,2,82.896,82.964,81.434,82.680,207079,0.99723794,23.18149979,-1.41798726
2015,7,1,82.825,83.522,82.802,82.909,270712,1.00101419,24.04642652,-1.35975211
2015,6,30,83.913,83.959,82.492,82.825,338146,0.98711654,23.06873971,-1.28896104
2015,6,29,83.712,84.529,82.822,83.906,316758,0.99187876,27.26221867,-1.17130463
2015,6,26,85.088,85.110,84.504,84.593,205027,0.99115386,30.53819135,-1.11416057
2015,6,25,85.292,85.670,85.128,85.348,234901,1.00065657,34.80637839,-1.09496709
2015,6,24,84.892,85.521,84.825,85.292,294913,1.00471187,34.17270933,-1.13141517
2015,6,23,84.622,84.948,84.551,84.892,254132,1.00319066,29.63651090,-1.15577740
2015,6,22,84.872,85.113,84.619,84.622,253790,0.99995273,26.46016490,-1.12933388
2015,6,19,85.146,85.315,84.513,84.626,292045,0.99389284,26.47660689,-1.05166475
2015,6,18,86.191,86.272,84.706,85.146,370832,0.98788723,28.62367501,-0.93764103
2015,6,17,86.153,86.433,85.142,86.190,379157,1.00042947,33.72174796,-0.83141234
2015,6,16,86.352,86.568,86.069,86.153,292764,0.99771859,33.33097790,-0.79003082
2015,6,15,86.140,86.484,85.971,86.350,305781,1.00404642,34.33172817,-0.72195432
2015,6,12,86.503,86.777,85.886,86.002,417875,0.99420829,30.93003422,-0.64462097
2015,6,11,87.935,87.935,86.254,86.503,489349,0.98740954,33.23126585,-0.50110647
2015,6,10,88.650,88.998,87.606,87.606,568890,0.98823450,39.19249713,-0.36165187
2015,6,9,88.902,88.996,88.275,88.649,502546,0.99716539,46.51993809,-0.29070215
2015,6,8,88.427,89.096,88.323,88.901,404842,1.00561054,48.55665027,-0.30211247
2015,6,5,88.619,89.179,88.292,88.405,467503,0.99752889,44.08222939,-0.33794001
2015,6,4,88.821,89.071,88.381,88.624,485975,0.99765850,45.71234672,-0.32825168
2015,6,3,89.097,89.159,88.668,88.832,514529,0.99703690,47.25341930,-0.33340945
2015,6,2,88.410,89.264,88.303,89.096,571995,1.00775930,49.20859808,-0.35632123
2015,6,1,87.846,88.642,87.791,88.410,418534,1.00440799,43.57536819,-0.40726214
2015,5,29,88.925,89.035,87.860,88.022,495220,0.98987877,40.08538808,-0.39651018
2015,5,28,89.819,89.930,88.626,88.922,553774,0.99020066,46.24650148,-0.33751390
2015,5,27,88.937,89.809,88.901,89.802,529949,1.00973734,53.74685324,-0.34894026
2015,5,26,88.797,89.616,88.773,88.936,502119,1.00147514,45.69941195,-0.44804895
2015,5,25,88.759,88.912,88.700,88.805,169985,1.00247217,44.33910975,-0.47985606
2015,5,22,88.889,89.384,88.586,88.586,442782,0.99643432,42.08697025,-0.50013559
2015,5,21,88.610,88.904,88.273,88.903,408564,1.00331795,44.50749045,-0.49644677
2015,5,20,88.572,89.103,88.336,88.609,461632,1.00032739,41.61574419,-0.51679381
2015,5,19,88.673,89.200,88.280,88.580,256766,0.99955991,41.33573944,-0.50531248
2015,5,18,88.807,89.110,88.409,88.619,121522,0.99350882,41.58478917,-0.48035541
2015,5,15,89.284,89.415,88.944,89.198,195500,0.99902559,45.35167992,-0.44548503
2015,5,14,89.114,90.098,89.075,89.285,280141,1.00189640,45.93220613,-0.45345070
2015,5,13,88.218,89.513,87.702,89.116,421336,1.01017933,44.65431159,-0.46588031
2015,5,12,88.030,88.723,88.005,88.218,356057,1.00221533,37.34803687,-0.45776131
2015,5,11,89.399,89.399,88.020,88.023,297204,0.98328846,35.63472094,-0.34930744
2015,5,8,89.142,89.744,88.355,89.519,385616,1.00419541,44.25638271,-0.18594548
2015,5,7,89.501,89.948,88.765,89.145,396429,0.99572201,40.93917672,-0.12705155
2015,5,6,90.558,90.685,89.394,89.528,398307,0.98860424,43.39477441,-0.01195346
2015,5,5,90.462,90.771,90.166,90.560,344366,1.00122721,51.05730539,0.09613106
2015,5,4,90.282,90.704,90.203,90.449,211573,1.00073023,50.17866993,0.12761158
2015,5,1,90.842,91.042,90.228,90.383,291283,0.99476111,49.67990191,0.17723782
2015,4,30,91.294,91.299,89.781,90.859,404488,0.99417886,53.25000952,0.24472094
2015,4,29,91.695,92.049,91.020,91.391,367592,0.99667379,57.54143163,0.27882891
2015,4,28,90.951,91.969,90.706,91.696,265529,1.00801390,60.12077798,0.26414012
2015,4,27,90.227,91.198,90.134,90.967,76579,1.00845860,55.71493190,0.21049530
2015,4,24,90.275,90.590,90.120,90.204,56294,0.99468496,50.38793734,0.21318870
2015,4,23,91.862,91.872,90.420,90.686,95946,0.98758522,0.00000000,0.29121281
2015,4,22,91.782,92.397,91.638,91.826,88780,1.00142865,0.00000000,0.33748776
2015,4,21,91.236,92.106,91.163,91.695,85238,1.00405146,0.00000000,0.27556978
2015,4,20,91.651,91.785,91.181,91.325,69766,1.00182099,0.00000000,0.20586982
2015,4,17,91.264,91.811,91.001,91.159,76167,0.99907938,0.00000000,0.15158558
2015,4,16,90.441,91.516,90.233,91.243,89628,1.00872267,0.00000000,0.09699609
2015,4,15,89.758,90.535,89.473,90.454,85698,1.00778787,0.00000000,0.01735647
2015,4,14,89.547,90.010,89.008,89.755,93165,1.00269232,0.00000000,-0.00421056
2015,4,13,90.585,90.605,89.097,89.514,65639,0.98855881,0.00000000,0.03949423
2015,4,10,91.170,91.509,90.358,90.550,63686,0.99330847,0.00000000,0.11924115
2015,4,9,90.701,91.271,90.548,91.160,76699,1.00485009,0.00000000,0.11380916
2015,4,8,90.086,91.069,90.038,90.720,87944,1.00672482,0.00000000,0.04311147
2015,4,7,90.017,90.527,89.866,90.114,72647,0.99958958,0.00000000,-0.00295157
